[22.924400, 22.924400]
[22.597400, 22.597400]
[17.341800, 17.341800]
[30.729000, 30.729000]
[43.683700, 43.683700]
[153.772000, 153.772000]
[0.187341, 0.187341]
[2.295110, 2.295110]
[2.933160, 2.933160]
[0.286202, 0.286202]
[7.298750, 7.298750]
[2.453260, 2.453260]
[0.821770, 0.821770]
[1.277250, 1.277250]
[3.127930, 3.127930]
[0.067566, 0.067566]
[0.091786, 0.091786]
[0.028744, 0.028744]
[0.434773, 0.434773]
[0.044600, 0.044600]
[10.577300, 10.577300]
[9.547560, 9.547560]
[0.150253, 0.150253]
[7.146450, 7.146450]
[0.406469, 0.406469]
[0.211943, 0.211943]
[4.651490, 4.651490]
[0.219203, 0.219203]
[0.006705, 0.006705]
[13.564800, 13.564800]
[5.273410, 5.273410]
[3.966960, 3.966960]
[0.175280, 0.175280]
[0.006399, 0.006399]
[0.008715, 0.008715]
[5.098560, 5.098560]
[0.202004, 0.202004]
[5.026990, 5.026990]
[0.614483, 0.614483]
[0.021666, 0.021666]
[6.300630, 6.300630]
[0.021874, 0.021874]
[0.873468, 0.873468]
[5.377390, 5.377390]
[0.766743, 0.766743]
[1.706600, 1.706600]
[0.365254, 0.365254]
[0.603854, 0.603854]
[0.041434, 0.041434]
[1.833560, 1.833560]
[2.421680, 2.421680]
[0.173820, 0.173820]
[0.445812, 0.445812]
[0.412418, 0.412418]
[0.643221, 0.643221]
[0.846294, 0.846294]
[0.411060, 0.411060]
[0.305618, 0.305618]
[0.026320, 0.026320]
[0.034013, 0.034013]
[0.218865, 0.218865]
[0.071648, 0.071648]
[1.771120, 1.771120]
[0.686253, 0.686253]
[1.121750, 1.121750]
[1.984650, 1.984650]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.651490, 4.651490]
[0.219203, 0.219203]
[4.651490, 4.651490]
[0.219203, 0.219203]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006705, 0.006705]
[13.564800, 13.564800]
[2.421680, 2.421680]
[0.071648, 0.071648]
[0.071648, 0.071648]
[2.421680, 2.421680]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.295110, 2.295110]
[0.000000, 6.000000]
[2.933160, 2.933160]
[0.000000, 7.000000]
[0.000000, 7.000000]
