[24.150600, 24.150600]
[32.588000, 32.588000]
[18.800200, 18.800200]
[34.446000, 34.446000]
[64.985300, 64.985300]
[142.293000, 142.293000]
[0.362339, 0.362339]
[1.153270, 1.153270]
[5.646680, 5.646680]
[0.270548, 0.270548]
[5.840140, 5.840140]
[6.623490, 6.623490]
[1.616590, 1.616590]
[0.920009, 0.920009]
[3.482980, 3.482980]
[0.024535, 0.024535]
[0.075368, 0.075368]
[0.022507, 0.022507]
[0.478849, 0.478849]
[0.047028, 0.047028]
[7.404740, 7.404740]
[7.526120, 7.526120]
[0.128128, 0.128128]
[4.469500, 4.469500]
[0.238669, 0.238669]
[0.189461, 0.189461]
[9.042920, 9.042920]
[0.229838, 0.229838]
[0.007159, 0.007159]
[8.129770, 8.129770]
[6.390400, 6.390400]
[4.131850, 4.131850]
[0.152713, 0.152713]
[0.007011, 0.007011]
[0.008603, 0.008603]
[2.720150, 2.720150]
[0.221739, 0.221739]
[9.322520, 9.322520]
[0.712829, 0.712829]
[0.030286, 0.030286]
[9.176260, 9.176260]
[0.021757, 0.021757]
[0.664073, 0.664073]
[4.099730, 4.099730]
[0.556902, 0.556902]
[1.364820, 1.364820]
[0.206185, 0.206185]
[0.360787, 0.360787]
[0.037625, 0.037625]
[2.085190, 2.085190]
[2.551770, 2.551770]
[0.225437, 0.225437]
[0.441793, 0.441793]
[0.462268, 0.462268]
[0.937000, 0.937000]
[0.731253, 0.731253]
[0.543144, 0.543144]
[0.378270, 0.378270]
[0.013537, 0.013537]
[0.016917, 0.016917]
[0.360299, 0.360299]
[0.085377, 0.085377]
[2.082550, 2.082550]
[0.309291, 0.309291]
[0.897325, 0.897325]
[1.418690, 1.418690]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[9.042920, 9.042920]
[0.229838, 0.229838]
[9.042920, 9.042920]
[0.229838, 0.229838]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007159, 0.007159]
[8.129770, 8.129770]
[2.551770, 2.551770]
[0.085377, 0.085377]
[0.085377, 0.085377]
[2.551770, 2.551770]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.153270, 1.153270]
[0.000000, 6.000000]
[5.646680, 5.646680]
[0.000000, 7.000000]
[0.000000, 7.000000]
