[25.290100, 25.290100]
[22.514400, 22.514400]
[17.735200, 17.735200]
[31.481800, 31.481800]
[42.159300, 42.159300]
[152.222000, 152.222000]
[0.213813, 0.213813]
[2.331140, 2.331140]
[2.601550, 2.601550]
[0.268813, 0.268813]
[7.474390, 7.474390]
[2.438950, 2.438950]
[1.230580, 1.230580]
[1.315630, 1.315630]
[3.002630, 3.002630]
[0.065348, 0.065348]
[0.074672, 0.074672]
[0.030990, 0.030990]
[0.452618, 0.452618]
[0.047269, 0.047269]
[9.844010, 9.844010]
[9.522800, 9.522800]
[0.172802, 0.172802]
[7.230970, 7.230970]
[0.403344, 0.403344]
[0.218213, 0.218213]
[4.315500, 4.315500]
[0.221058, 0.221058]
[0.006139, 0.006139]
[13.726500, 13.726500]
[5.350180, 5.350180]
[4.035860, 4.035860]
[0.171420, 0.171420]
[0.006264, 0.006264]
[0.008643, 0.008643]
[5.313530, 5.313530]
[0.189000, 0.189000]
[4.826820, 4.826820]
[0.582621, 0.582621]
[0.021092, 0.021092]
[7.592390, 7.592390]
[0.021668, 0.021668]
[0.853792, 0.853792]
[4.903220, 4.903220]
[0.740035, 0.740035]
[1.873200, 1.873200]
[0.395477, 0.395477]
[0.598389, 0.598389]
[0.045027, 0.045027]
[1.995400, 1.995400]
[2.222130, 2.222130]
[0.177406, 0.177406]
[0.530032, 0.530032]
[0.362669, 0.362669]
[0.646203, 0.646203]
[0.831591, 0.831591]
[0.420619, 0.420619]
[0.307719, 0.307719]
[0.026674, 0.026674]
[0.036047, 0.036047]
[0.210533, 0.210533]
[0.052577, 0.052577]
[1.961020, 1.961020]
[0.695611, 0.695611]
[1.103360, 1.103360]
[1.886410, 1.886410]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.315500, 4.315500]
[0.221058, 0.221058]
[4.315500, 4.315500]
[0.221058, 0.221058]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006139, 0.006139]
[13.726500, 13.726500]
[2.222130, 2.222130]
[0.052577, 0.052577]
[0.052577, 0.052577]
[2.222130, 2.222130]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.331140, 2.331140]
[0.000000, 6.000000]
[2.601550, 2.601550]
[0.000000, 7.000000]
[0.000000, 7.000000]
