[25.014600, 25.014600]
[26.234700, 26.234700]
[15.304100, 15.304100]
[31.071600, 31.071600]
[31.407200, 31.407200]
[120.301000, 120.301000]
[0.447458, 0.447458]
[2.372890, 2.372890]
[2.876300, 2.876300]
[0.272531, 0.272531]
[7.977440, 7.977440]
[2.357690, 2.357690]
[1.722830, 1.722830]
[1.802740, 1.802740]
[2.869480, 2.869480]
[0.055538, 0.055538]
[0.079504, 0.079504]
[0.033455, 0.033455]
[0.326615, 0.326615]
[0.033845, 0.033845]
[8.857590, 8.857590]
[8.927150, 8.927150]
[0.101327, 0.101327]
[4.118840, 4.118840]
[0.375641, 0.375641]
[0.192759, 0.192759]
[7.991030, 7.991030]
[0.221069, 0.221069]
[0.010585, 0.010585]
[13.241800, 13.241800]
[4.496950, 4.496950]
[2.965330, 2.965330]
[0.198661, 0.198661]
[0.006096, 0.006096]
[0.007670, 0.007670]
[5.077170, 5.077170]
[0.197057, 0.197057]
[6.026250, 6.026250]
[0.580027, 0.580027]
[0.021356, 0.021356]
[7.843320, 7.843320]
[0.020882, 0.020882]
[0.854877, 0.854877]
[4.941420, 4.941420]
[0.732269, 0.732269]
[1.900060, 1.900060]
[0.358159, 0.358159]
[0.480553, 0.480553]
[0.052781, 0.052781]
[1.779570, 1.779570]
[2.697490, 2.697490]
[0.180693, 0.180693]
[0.401319, 0.401319]
[0.542976, 0.542976]
[0.855498, 0.855498]
[0.801321, 0.801321]
[0.463516, 0.463516]
[0.313136, 0.313136]
[0.026957, 0.026957]
[0.032427, 0.032427]
[0.196798, 0.196798]
[0.067803, 0.067803]
[1.800510, 1.800510]
[0.728336, 0.728336]
[1.158020, 1.158020]
[1.793780, 1.793780]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[7.991030, 7.991030]
[0.221069, 0.221069]
[7.991030, 7.991030]
[0.221069, 0.221069]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.010585, 0.010585]
[13.241800, 13.241800]
[2.697490, 2.697490]
[0.067803, 0.067803]
[0.067803, 0.067803]
[2.697490, 2.697490]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.372890, 2.372890]
[0.000000, 6.000000]
[2.876300, 2.876300]
[0.000000, 7.000000]
[0.000000, 7.000000]
