[29.320200, 29.320200]
[22.521300, 22.521300]
[11.831300, 11.831300]
[32.458000, 32.458000]
[45.502400, 45.502400]
[152.298000, 152.298000]
[0.194770, 0.194770]
[2.157230, 2.157230]
[2.905410, 2.905410]
[0.267184, 0.267184]
[7.279870, 7.279870]
[2.803680, 2.803680]
[0.844930, 0.844930]
[1.526750, 1.526750]
[3.210360, 3.210360]
[0.050729, 0.050729]
[0.100548, 0.100548]
[0.033375, 0.033375]
[0.368011, 0.368011]
[0.048658, 0.048658]
[9.653770, 9.653770]
[10.313100, 10.313100]
[0.119846, 0.119846]
[6.362950, 6.362950]
[0.378832, 0.378832]
[0.203695, 0.203695]
[6.225770, 6.225770]
[0.228942, 0.228942]
[0.006106, 0.006106]
[12.077300, 12.077300]
[7.361900, 7.361900]
[4.028640, 4.028640]
[0.174272, 0.174272]
[0.006952, 0.006952]
[0.008972, 0.008972]
[5.284010, 5.284010]
[0.194867, 0.194867]
[5.824190, 5.824190]
[0.647844, 0.647844]
[0.019935, 0.019935]
[6.095510, 6.095510]
[0.020247, 0.020247]
[0.885138, 0.885138]
[4.555120, 4.555120]
[0.717200, 0.717200]
[2.012190, 2.012190]
[0.411053, 0.411053]
[0.422787, 0.422787]
[0.033048, 0.033048]
[2.078500, 2.078500]
[2.145740, 2.145740]
[0.171330, 0.171330]
[0.537975, 0.537975]
[0.460653, 0.460653]
[0.677727, 0.677727]
[0.828113, 0.828113]
[0.390955, 0.390955]
[0.295039, 0.295039]
[0.027841, 0.027841]
[0.034345, 0.034345]
[0.192441, 0.192441]
[0.069554, 0.069554]
[1.929980, 1.929980]
[0.689358, 0.689358]
[1.041010, 1.041010]
[2.189740, 2.189740]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[6.225770, 6.225770]
[0.228942, 0.228942]
[6.225770, 6.225770]
[0.228942, 0.228942]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006106, 0.006106]
[12.077300, 12.077300]
[2.145740, 2.145740]
[0.069554, 0.069554]
[0.069554, 0.069554]
[2.145740, 2.145740]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.157230, 2.157230]
[0.000000, 6.000000]
[2.905410, 2.905410]
[0.000000, 7.000000]
[0.000000, 7.000000]
