[25.549900, 25.549900]
[28.661100, 28.661100]
[13.752900, 13.752900]
[34.520000, 34.520000]
[46.818700, 46.818700]
[150.850000, 150.850000]
[0.242504, 0.242504]
[2.024380, 2.024380]
[3.741350, 3.741350]
[0.339386, 0.339386]
[8.272860, 8.272860]
[3.005280, 3.005280]
[0.696581, 0.696581]
[1.476880, 1.476880]
[2.177360, 2.177360]
[0.045888, 0.045888]
[0.059555, 0.059555]
[0.029469, 0.029469]
[0.371068, 0.371068]
[0.025483, 0.025483]
[10.634800, 10.634800]
[10.349100, 10.349100]
[0.177726, 0.177726]
[8.995170, 8.995170]
[0.430649, 0.430649]
[0.237207, 0.237207]
[4.238020, 4.238020]
[0.220878, 0.220878]
[0.007345, 0.007345]
[15.721700, 15.721700]
[6.429530, 6.429530]
[4.004800, 4.004800]
[0.156918, 0.156918]
[0.005767, 0.005767]
[0.007775, 0.007775]
[4.486520, 4.486520]
[0.182308, 0.182308]
[5.689980, 5.689980]
[0.766312, 0.766312]
[0.014318, 0.014318]
[10.467000, 10.467000]
[0.021342, 0.021342]
[0.806093, 0.806093]
[3.008070, 3.008070]
[0.762822, 0.762822]
[2.577730, 2.577730]
[0.398951, 0.398951]
[0.726215, 0.726215]
[0.051629, 0.051629]
[1.680330, 1.680330]
[2.507320, 2.507320]
[0.189650, 0.189650]
[0.437884, 0.437884]
[0.258737, 0.258737]
[0.534482, 0.534482]
[0.874561, 0.874561]
[0.480121, 0.480121]
[0.411722, 0.411722]
[0.023774, 0.023774]
[0.031057, 0.031057]
[0.224653, 0.224653]
[0.065195, 0.065195]
[2.419810, 2.419810]
[0.760303, 0.760303]
[1.183950, 1.183950]
[1.599010, 1.599010]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.238020, 4.238020]
[0.220878, 0.220878]
[4.238020, 4.238020]
[0.220878, 0.220878]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007345, 0.007345]
[15.721700, 15.721700]
[2.507320, 2.507320]
[0.065195, 0.065195]
[0.065195, 0.065195]
[2.507320, 2.507320]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.024380, 2.024380]
[0.000000, 6.000000]
[3.741350, 3.741350]
[0.000000, 7.000000]
[0.000000, 7.000000]
