[24.010300, 24.010300]
[26.766900, 26.766900]
[14.118100, 14.118100]
[31.451700, 31.451700]
[52.614800, 52.614800]
[150.838000, 150.838000]
[0.257419, 0.257419]
[2.446270, 2.446270]
[3.430560, 3.430560]
[0.325851, 0.325851]
[6.368370, 6.368370]
[2.526250, 2.526250]
[0.853848, 0.853848]
[1.656620, 1.656620]
[3.042240, 3.042240]
[0.066544, 0.066544]
[0.110406, 0.110406]
[0.027852, 0.027852]
[0.361141, 0.361141]
[0.038049, 0.038049]
[10.555500, 10.555500]
[9.896320, 9.896320]
[0.152196, 0.152196]
[6.448240, 6.448240]
[0.362800, 0.362800]
[0.238905, 0.238905]
[5.104630, 5.104630]
[0.216472, 0.216472]
[0.007853, 0.007853]
[9.570290, 9.570290]
[5.118210, 5.118210]
[3.578840, 3.578840]
[0.219930, 0.219930]
[0.006406, 0.006406]
[0.008778, 0.008778]
[4.091430, 4.091430]
[0.187434, 0.187434]
[6.134660, 6.134660]
[0.726581, 0.726581]
[0.031560, 0.031560]
[5.230370, 5.230370]
[0.022515, 0.022515]
[0.878067, 0.878067]
[5.356210, 5.356210]
[0.786698, 0.786698]
[2.275530, 2.275530]
[0.349080, 0.349080]
[0.549490, 0.549490]
[0.037361, 0.037361]
[2.076440, 2.076440]
[2.827710, 2.827710]
[0.161043, 0.161043]
[0.562250, 0.562250]
[0.415069, 0.415069]
[0.579434, 0.579434]
[0.860588, 0.860588]
[0.378997, 0.378997]
[0.335370, 0.335370]
[0.026883, 0.026883]
[0.026159, 0.026159]
[0.232253, 0.232253]
[0.036929, 0.036929]
[1.711730, 1.711730]
[0.717468, 0.717468]
[0.986571, 0.986571]
[2.222360, 2.222360]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.104630, 5.104630]
[0.216472, 0.216472]
[5.104630, 5.104630]
[0.216472, 0.216472]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007853, 0.007853]
[9.570290, 9.570290]
[2.827710, 2.827710]
[0.036929, 0.036929]
[0.036929, 0.036929]
[2.827710, 2.827710]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.446270, 2.446270]
[0.000000, 6.000000]
[3.430560, 3.430560]
[0.000000, 7.000000]
[0.000000, 7.000000]
