[22.380300, 22.380300]
[23.537900, 23.537900]
[15.636600, 15.636600]
[31.217700, 31.217700]
[37.701100, 37.701100]
[153.104000, 153.104000]
[0.240221, 0.240221]
[2.309640, 2.309640]
[2.695620, 2.695620]
[0.282528, 0.282528]
[7.101010, 7.101010]
[3.127040, 3.127040]
[0.921292, 0.921292]
[1.100600, 1.100600]
[3.367300, 3.367300]
[0.064444, 0.064444]
[0.077257, 0.077257]
[0.030826, 0.030826]
[0.414723, 0.414723]
[0.043414, 0.043414]
[10.502200, 10.502200]
[10.223700, 10.223700]
[0.170662, 0.170662]
[6.555620, 6.555620]
[0.412340, 0.412340]
[0.233608, 0.233608]
[5.356090, 5.356090]
[0.218407, 0.218407]
[0.007211, 0.007211]
[15.333400, 15.333400]
[4.670940, 4.670940]
[4.002690, 4.002690]
[0.169604, 0.169604]
[0.004658, 0.004658]
[0.009063, 0.009063]
[5.616090, 5.616090]
[0.200118, 0.200118]
[5.984600, 5.984600]
[0.644714, 0.644714]
[0.016505, 0.016505]
[7.421020, 7.421020]
[0.022007, 0.022007]
[0.859777, 0.859777]
[6.069480, 6.069480]
[0.767234, 0.767234]
[1.583960, 1.583960]
[0.363394, 0.363394]
[0.590068, 0.590068]
[0.034080, 0.034080]
[1.757380, 1.757380]
[2.383470, 2.383470]
[0.181576, 0.181576]
[0.436251, 0.436251]
[0.475021, 0.475021]
[0.636424, 0.636424]
[0.881737, 0.881737]
[0.400660, 0.400660]
[0.282364, 0.282364]
[0.022821, 0.022821]
[0.035921, 0.035921]
[0.211996, 0.211996]
[0.047538, 0.047538]
[1.862650, 1.862650]
[0.700704, 0.700704]
[1.060170, 1.060170]
[2.067990, 2.067990]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.356090, 5.356090]
[0.218407, 0.218407]
[5.356090, 5.356090]
[0.218407, 0.218407]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007211, 0.007211]
[15.333400, 15.333400]
[2.383470, 2.383470]
[0.047538, 0.047538]
[0.047538, 0.047538]
[2.383470, 2.383470]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.309640, 2.309640]
[0.000000, 6.000000]
[2.695620, 2.695620]
[0.000000, 7.000000]
[0.000000, 7.000000]
