[30.180900, 30.180900]
[30.519200, 30.519200]
[14.200900, 14.200900]
[53.540800, 53.540800]
[23.543700, 23.543700]
[120.057000, 120.057000]
[0.314109, 0.314109]
[2.443160, 2.443160]
[7.208830, 7.208830]
[0.659713, 0.659713]
[10.175800, 10.175800]
[4.909550, 4.909550]
[1.801540, 1.801540]
[1.290490, 1.290490]
[3.548990, 3.548990]
[0.041305, 0.041305]
[0.149947, 0.149947]
[0.028996, 0.028996]
[0.819836, 0.819836]
[0.056478, 0.056478]
[10.426300, 10.426300]
[4.895680, 4.895680]
[0.184560, 0.184560]
[4.322620, 4.322620]
[0.444106, 0.444106]
[0.149061, 0.149061]
[4.737650, 4.737650]
[0.227837, 0.227837]
[0.017294, 0.017294]
[14.617900, 14.617900]
[3.744070, 3.744070]
[1.801960, 1.801960]
[0.141380, 0.141380]
[0.012386, 0.012386]
[0.008018, 0.008018]
[2.789390, 2.789390]
[0.136485, 0.136485]
[4.661160, 4.661160]
[0.830380, 0.830380]
[0.022363, 0.022363]
[8.624470, 8.624470]
[0.018177, 0.018177]
[0.593400, 0.593400]
[2.856740, 2.856740]
[0.647832, 0.647832]
[2.442820, 2.442820]
[0.249261, 0.249261]
[0.650021, 0.650021]
[0.087131, 0.087131]
[2.563360, 2.563360]
[3.017320, 3.017320]
[0.201632, 0.201632]
[0.391517, 0.391517]
[0.366946, 0.366946]
[0.628234, 0.628234]
[0.636742, 0.636742]
[0.398846, 0.398846]
[0.674257, 0.674257]
[0.018297, 0.018297]
[0.012844, 0.012844]
[0.210581, 0.210581]
[0.092439, 0.092439]
[2.094090, 2.094090]
[0.664353, 0.664353]
[1.106960, 1.106960]
[1.950950, 1.950950]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.737650, 4.737650]
[0.227837, 0.227837]
[4.737650, 4.737650]
[0.227837, 0.227837]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.017294, 0.017294]
[14.617900, 14.617900]
[3.017320, 3.017320]
[0.092439, 0.092439]
[0.092439, 0.092439]
[3.017320, 3.017320]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.443160, 2.443160]
[0.000000, 6.000000]
[7.208830, 7.208830]
[0.000000, 7.000000]
[0.000000, 7.000000]
