[30.158800, 30.158800]
[23.874900, 23.874900]
[16.240000, 16.240000]
[33.573700, 33.573700]
[39.903200, 39.903200]
[149.992000, 149.992000]
[0.257627, 0.257627]
[2.424260, 2.424260]
[2.601550, 2.601550]
[0.310979, 0.310979]
[6.594870, 6.594870]
[3.028350, 3.028350]
[1.609630, 1.609630]
[1.638850, 1.638850]
[3.215350, 3.215350]
[0.061717, 0.061717]
[0.063234, 0.063234]
[0.028542, 0.028542]
[0.501379, 0.501379]
[0.035423, 0.035423]
[9.826420, 9.826420]
[9.645100, 9.645100]
[0.179890, 0.179890]
[9.116060, 9.116060]
[0.375665, 0.375665]
[0.216575, 0.216575]
[4.380280, 4.380280]
[0.218974, 0.218974]
[0.006036, 0.006036]
[15.658000, 15.658000]
[6.310830, 6.310830]
[3.963170, 3.963170]
[0.161378, 0.161378]
[0.006859, 0.006859]
[0.008216, 0.008216]
[5.177580, 5.177580]
[0.173736, 0.173736]
[5.525810, 5.525810]
[0.652811, 0.652811]
[0.022519, 0.022519]
[4.902990, 4.902990]
[0.021137, 0.021137]
[0.814338, 0.814338]
[6.389310, 6.389310]
[0.733665, 0.733665]
[1.926650, 1.926650]
[0.412343, 0.412343]
[0.624117, 0.624117]
[0.036247, 0.036247]
[2.458360, 2.458360]
[3.833070, 3.833070]
[0.159720, 0.159720]
[0.561245, 0.561245]
[0.430057, 0.430057]
[0.622098, 0.622098]
[0.766154, 0.766154]
[0.442674, 0.442674]
[0.317523, 0.317523]
[0.026965, 0.026965]
[0.036950, 0.036950]
[0.212532, 0.212532]
[0.037309, 0.037309]
[1.814710, 1.814710]
[0.683801, 0.683801]
[1.162430, 1.162430]
[2.212900, 2.212900]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.380280, 4.380280]
[0.218974, 0.218974]
[4.380280, 4.380280]
[0.218974, 0.218974]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006036, 0.006036]
[15.658000, 15.658000]
[3.833070, 3.833070]
[0.037309, 0.037309]
[0.037309, 0.037309]
[3.833070, 3.833070]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.424260, 2.424260]
[0.000000, 6.000000]
[2.601550, 2.601550]
[0.000000, 7.000000]
[0.000000, 7.000000]
