[27.811700, 27.811700]
[32.299200, 32.299200]
[19.498100, 19.498100]
[34.479700, 34.479700]
[46.532700, 46.532700]
[152.920000, 152.920000]
[0.422749, 0.422749]
[1.470590, 1.470590]
[3.977510, 3.977510]
[0.281074, 0.281074]
[5.661740, 5.661740]
[4.843210, 4.843210]
[1.525480, 1.525480]
[1.327130, 1.327130]
[2.940350, 2.940350]
[0.038252, 0.038252]
[0.083456, 0.083456]
[0.023937, 0.023937]
[0.563183, 0.563183]
[0.027455, 0.027455]
[7.434090, 7.434090]
[9.240360, 9.240360]
[0.133753, 0.133753]
[9.745570, 9.745570]
[0.347059, 0.347059]
[0.239144, 0.239144]
[8.747220, 8.747220]
[0.209973, 0.209973]
[0.016310, 0.016310]
[16.367700, 16.367700]
[3.803000, 3.803000]
[4.136810, 4.136810]
[0.172072, 0.172072]
[0.004649, 0.004649]
[0.009089, 0.009089]
[5.254840, 5.254840]
[0.183750, 0.183750]
[8.660730, 8.660730]
[0.908845, 0.908845]
[0.019444, 0.019444]
[6.761660, 6.761660]
[0.021397, 0.021397]
[0.587640, 0.587640]
[2.657420, 2.657420]
[0.688574, 0.688574]
[3.511220, 3.511220]
[0.314696, 0.314696]
[0.437137, 0.437137]
[0.032293, 0.032293]
[1.709990, 1.709990]
[3.043600, 3.043600]
[0.239851, 0.239851]
[0.357208, 0.357208]
[0.398549, 0.398549]
[0.593158, 0.593158]
[0.753435, 0.753435]
[0.314784, 0.314784]
[0.527733, 0.527733]
[0.025026, 0.025026]
[0.028507, 0.028507]
[0.212853, 0.212853]
[0.086005, 0.086005]
[2.440860, 2.440860]
[0.515695, 0.515695]
[1.187710, 1.187710]
[1.492460, 1.492460]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[8.747220, 8.747220]
[0.209973, 0.209973]
[8.747220, 8.747220]
[0.209973, 0.209973]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.016310, 0.016310]
[16.367700, 16.367700]
[3.043600, 3.043600]
[0.086005, 0.086005]
[0.086005, 0.086005]
[3.043600, 3.043600]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.470590, 1.470590]
[0.000000, 6.000000]
[3.977510, 3.977510]
[0.000000, 7.000000]
[0.000000, 7.000000]
