[23.430300, 23.430300]
[23.560800, 23.560800]
[18.636500, 18.636500]
[34.355700, 34.355700]
[53.225200, 53.225200]
[142.766000, 142.766000]
[0.347901, 0.347901]
[1.282630, 1.282630]
[5.092550, 5.092550]
[0.317374, 0.317374]
[6.275760, 6.275760]
[6.444570, 6.444570]
[1.247300, 1.247300]
[1.312710, 1.312710]
[3.539490, 3.539490]
[0.030280, 0.030280]
[0.058749, 0.058749]
[0.026808, 0.026808]
[0.502047, 0.502047]
[0.045797, 0.045797]
[5.591250, 5.591250]
[7.016580, 7.016580]
[0.147640, 0.147640]
[4.203610, 4.203610]
[0.218588, 0.218588]
[0.199255, 0.199255]
[8.411910, 8.411910]
[0.231955, 0.231955]
[0.007006, 0.007006]
[11.781300, 11.781300]
[6.493830, 6.493830]
[3.973070, 3.973070]
[0.143521, 0.143521]
[0.008334, 0.008334]
[0.008619, 0.008619]
[3.962620, 3.962620]
[0.209425, 0.209425]
[8.964030, 8.964030]
[0.739891, 0.739891]
[0.027243, 0.027243]
[7.689580, 7.689580]
[0.021237, 0.021237]
[0.652147, 0.652147]
[4.634040, 4.634040]
[0.620309, 0.620309]
[1.276270, 1.276270]
[0.205384, 0.205384]
[0.451424, 0.451424]
[0.032306, 0.032306]
[1.980870, 1.980870]
[2.265930, 2.265930]
[0.220103, 0.220103]
[0.483138, 0.483138]
[0.491514, 0.491514]
[0.952271, 0.952271]
[0.631497, 0.631497]
[0.517182, 0.517182]
[0.346869, 0.346869]
[0.010645, 0.010645]
[0.024611, 0.024611]
[0.321712, 0.321712]
[0.080755, 0.080755]
[2.321730, 2.321730]
[0.306505, 0.306505]
[1.038120, 1.038120]
[1.376940, 1.376940]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[8.411910, 8.411910]
[0.231955, 0.231955]
[8.411910, 8.411910]
[0.231955, 0.231955]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007006, 0.007006]
[11.781300, 11.781300]
[2.265930, 2.265930]
[0.080755, 0.080755]
[0.080755, 0.080755]
[2.265930, 2.265930]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.282630, 1.282630]
[0.000000, 6.000000]
[5.092550, 5.092550]
[0.000000, 7.000000]
[0.000000, 7.000000]
