[21.260500, 21.260500]
[24.039800, 24.039800]
[12.303800, 12.303800]
[36.427400, 36.427400]
[29.235400, 29.235400]
[153.662000, 153.662000]
[0.263857, 0.263857]
[2.366730, 2.366730]
[5.199050, 5.199050]
[0.350795, 0.350795]
[9.116060, 9.116060]
[2.646240, 2.646240]
[0.873533, 0.873533]
[1.457750, 1.457750]
[2.713790, 2.713790]
[0.043210, 0.043210]
[0.071004, 0.071004]
[0.025575, 0.025575]
[0.568612, 0.568612]
[0.033373, 0.033373]
[9.476320, 9.476320]
[9.487420, 9.487420]
[0.086729, 0.086729]
[5.205570, 5.205570]
[0.372705, 0.372705]
[0.219881, 0.219881]
[3.557900, 3.557900]
[0.219282, 0.219282]
[0.007685, 0.007685]
[13.898700, 13.898700]
[3.726880, 3.726880]
[3.929430, 3.929430]
[0.224190, 0.224190]
[0.005451, 0.005451]
[0.008274, 0.008274]
[3.065140, 3.065140]
[0.196805, 0.196805]
[6.486520, 6.486520]
[0.622790, 0.622790]
[0.019293, 0.019293]
[5.430920, 5.430920]
[0.021813, 0.021813]
[0.873509, 0.873509]
[5.146750, 5.146750]
[0.712515, 0.712515]
[1.862010, 1.862010]
[0.392392, 0.392392]
[0.660101, 0.660101]
[0.038661, 0.038661]
[2.164720, 2.164720]
[2.566480, 2.566480]
[0.161414, 0.161414]
[0.473539, 0.473539]
[0.515984, 0.515984]
[0.730834, 0.730834]
[0.797039, 0.797039]
[0.370127, 0.370127]
[0.333089, 0.333089]
[0.026544, 0.026544]
[0.032261, 0.032261]
[0.211686, 0.211686]
[0.092905, 0.092905]
[2.245970, 2.245970]
[0.641118, 0.641118]
[1.140000, 1.140000]
[1.888520, 1.888520]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.557900, 3.557900]
[0.219282, 0.219282]
[3.557900, 3.557900]
[0.219282, 0.219282]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007685, 0.007685]
[13.898700, 13.898700]
[2.566480, 2.566480]
[0.092905, 0.092905]
[0.092905, 0.092905]
[2.566480, 2.566480]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.366730, 2.366730]
[0.000000, 6.000000]
[5.199050, 5.199050]
[0.000000, 7.000000]
[0.000000, 7.000000]
