[32.169500, 32.169500]
[25.749000, 25.749000]
[11.831300, 11.831300]
[31.180400, 31.180400]
[46.247700, 46.247700]
[145.750000, 145.750000]
[0.230376, 0.230376]
[2.086770, 2.086770]
[2.695250, 2.695250]
[0.267184, 0.267184]
[7.073830, 7.073830]
[2.390290, 2.390290]
[0.807102, 0.807102]
[1.353080, 1.353080]
[3.530150, 3.530150]
[0.054233, 0.054233]
[0.119711, 0.119711]
[0.033375, 0.033375]
[0.322803, 0.322803]
[0.051372, 0.051372]
[9.091390, 9.091390]
[10.173500, 10.173500]
[0.119907, 0.119907]
[5.789770, 5.789770]
[0.385779, 0.385779]
[0.186685, 0.186685]
[6.810640, 6.810640]
[0.230977, 0.230977]
[0.007354, 0.007354]
[13.441800, 13.441800]
[8.533900, 8.533900]
[4.156600, 4.156600]
[0.171408, 0.171408]
[0.007681, 0.007681]
[0.008972, 0.008972]
[5.806460, 5.806460]
[0.189902, 0.189902]
[5.513960, 5.513960]
[0.577539, 0.577539]
[0.020480, 0.020480]
[5.384680, 5.384680]
[0.019255, 0.019255]
[0.884843, 0.884843]
[4.458110, 4.458110]
[0.728467, 0.728467]
[2.009420, 2.009420]
[0.435365, 0.435365]
[0.456398, 0.456398]
[0.038140, 0.038140]
[2.459570, 2.459570]
[2.130520, 2.130520]
[0.172232, 0.172232]
[0.611004, 0.611004]
[0.439636, 0.439636]
[0.707049, 0.707049]
[0.852835, 0.852835]
[0.447555, 0.447555]
[0.299968, 0.299968]
[0.028070, 0.028070]
[0.033447, 0.033447]
[0.194438, 0.194438]
[0.039259, 0.039259]
[1.951440, 1.951440]
[0.713232, 0.713232]
[1.014190, 1.014190]
[2.188140, 2.188140]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[6.810640, 6.810640]
[0.230977, 0.230977]
[6.810640, 6.810640]
[0.230977, 0.230977]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007354, 0.007354]
[13.441800, 13.441800]
[2.130520, 2.130520]
[0.039259, 0.039259]
[0.039259, 0.039259]
[2.130520, 2.130520]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.086770, 2.086770]
[0.000000, 6.000000]
[2.695250, 2.695250]
[0.000000, 7.000000]
[0.000000, 7.000000]
