[24.005000, 24.005000]
[23.120800, 23.120800]
[13.990500, 13.990500]
[31.735300, 31.735300]
[44.951300, 44.951300]
[153.840000, 153.840000]
[0.193343, 0.193343]
[2.512350, 2.512350]
[3.108320, 3.108320]
[0.276610, 0.276610]
[7.113560, 7.113560]
[2.485140, 2.485140]
[0.940982, 0.940982]
[1.357530, 1.357530]
[3.145160, 3.145160]
[0.060783, 0.060783]
[0.090607, 0.090607]
[0.026149, 0.026149]
[0.362838, 0.362838]
[0.045897, 0.045897]
[10.510600, 10.510600]
[10.147900, 10.147900]
[0.118464, 0.118464]
[7.091740, 7.091740]
[0.380966, 0.380966]
[0.201826, 0.201826]
[4.581500, 4.581500]
[0.219191, 0.219191]
[0.007826, 0.007826]
[12.804800, 12.804800]
[5.013100, 5.013100]
[3.738880, 3.738880]
[0.180374, 0.180374]
[0.006185, 0.006185]
[0.008290, 0.008290]
[5.640500, 5.640500]
[0.197195, 0.197195]
[5.751740, 5.751740]
[0.690003, 0.690003]
[0.019790, 0.019790]
[6.062020, 6.062020]
[0.021457, 0.021457]
[0.885138, 0.885138]
[4.986600, 4.986600]
[0.787736, 0.787736]
[1.864300, 1.864300]
[0.364283, 0.364283]
[0.560148, 0.560148]
[0.044345, 0.044345]
[1.849800, 1.849800]
[2.327150, 2.327150]
[0.160128, 0.160128]
[0.476858, 0.476858]
[0.452405, 0.452405]
[0.614491, 0.614491]
[0.824377, 0.824377]
[0.414468, 0.414468]
[0.290862, 0.290862]
[0.026304, 0.026304]
[0.029984, 0.029984]
[0.208341, 0.208341]
[0.062249, 0.062249]
[1.841270, 1.841270]
[0.681270, 0.681270]
[1.028430, 1.028430]
[2.090910, 2.090910]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.581500, 4.581500]
[0.219191, 0.219191]
[4.581500, 4.581500]
[0.219191, 0.219191]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007826, 0.007826]
[12.804800, 12.804800]
[2.327150, 2.327150]
[0.062249, 0.062249]
[0.062249, 0.062249]
[2.327150, 2.327150]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.512350, 2.512350]
[0.000000, 6.000000]
[3.108320, 3.108320]
[0.000000, 7.000000]
[0.000000, 7.000000]
