[27.261100, 27.261100]
[30.363100, 30.363100]
[18.378800, 18.378800]
[34.135400, 34.135400]
[38.988300, 38.988300]
[145.828000, 145.828000]
[0.262922, 0.262922]
[2.023660, 2.023660]
[3.397280, 3.397280]
[0.418825, 0.418825]
[6.787200, 6.787200]
[3.967650, 3.967650]
[0.907412, 0.907412]
[1.513380, 1.513380]
[2.635520, 2.635520]
[0.048943, 0.048943]
[0.074730, 0.074730]
[0.027462, 0.027462]
[0.345254, 0.345254]
[0.029353, 0.029353]
[10.866000, 10.866000]
[9.789990, 9.789990]
[0.159879, 0.159879]
[9.289390, 9.289390]
[0.420351, 0.420351]
[0.239102, 0.239102]
[3.522650, 3.522650]
[0.223807, 0.223807]
[0.007929, 0.007929]
[14.544300, 14.544300]
[4.537180, 4.537180]
[4.289200, 4.289200]
[0.178087, 0.178087]
[0.006142, 0.006142]
[0.007805, 0.007805]
[4.475600, 4.475600]
[0.191736, 0.191736]
[8.620090, 8.620090]
[0.767861, 0.767861]
[0.014599, 0.014599]
[10.853000, 10.853000]
[0.021446, 0.021446]
[0.696196, 0.696196]
[3.989500, 3.989500]
[0.784151, 0.784151]
[1.990900, 1.990900]
[0.413259, 0.413259]
[0.670931, 0.670931]
[0.039696, 0.039696]
[1.720480, 1.720480]
[2.718220, 2.718220]
[0.197473, 0.197473]
[0.553331, 0.553331]
[0.243461, 0.243461]
[0.567804, 0.567804]
[0.775633, 0.775633]
[0.517063, 0.517063]
[0.357537, 0.357537]
[0.025649, 0.025649]
[0.030781, 0.030781]
[0.265955, 0.265955]
[0.070269, 0.070269]
[2.332560, 2.332560]
[0.752349, 0.752349]
[1.121550, 1.121550]
[1.730790, 1.730790]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.522650, 3.522650]
[0.223807, 0.223807]
[3.522650, 3.522650]
[0.223807, 0.223807]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007929, 0.007929]
[14.544300, 14.544300]
[2.718220, 2.718220]
[0.070269, 0.070269]
[0.070269, 0.070269]
[2.718220, 2.718220]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.023660, 2.023660]
[0.000000, 6.000000]
[3.397280, 3.397280]
[0.000000, 7.000000]
[0.000000, 7.000000]
