[24.871200, 24.871200]
[27.356200, 27.356200]
[18.522600, 18.522600]
[32.811700, 32.811700]
[61.423000, 61.423000]
[139.081000, 139.081000]
[0.353128, 0.353128]
[0.975709, 0.975709]
[4.762880, 4.762880]
[0.321641, 0.321641]
[6.140780, 6.140780]
[5.961730, 5.961730]
[1.416150, 1.416150]
[0.889104, 0.889104]
[3.383160, 3.383160]
[0.027920, 0.027920]
[0.095225, 0.095225]
[0.021856, 0.021856]
[0.381564, 0.381564]
[0.046820, 0.046820]
[8.662070, 8.662070]
[7.484360, 7.484360]
[0.106799, 0.106799]
[4.521240, 4.521240]
[0.245026, 0.245026]
[0.195464, 0.195464]
[10.084500, 10.084500]
[0.239041, 0.239041]
[0.006375, 0.006375]
[6.698960, 6.698960]
[6.429340, 6.429340]
[3.830190, 3.830190]
[0.149658, 0.149658]
[0.007998, 0.007998]
[0.008366, 0.008366]
[3.537870, 3.537870]
[0.213139, 0.213139]
[8.949880, 8.949880]
[0.683196, 0.683196]
[0.029437, 0.029437]
[9.561020, 9.561020]
[0.021620, 0.021620]
[0.710044, 0.710044]
[4.200030, 4.200030]
[0.628181, 0.628181]
[1.243610, 1.243610]
[0.215904, 0.215904]
[0.506538, 0.506538]
[0.037035, 0.037035]
[2.106640, 2.106640]
[1.979590, 1.979590]
[0.212756, 0.212756]
[0.461472, 0.461472]
[0.427724, 0.427724]
[0.944590, 0.944590]
[0.721856, 0.721856]
[0.567180, 0.567180]
[0.362226, 0.362226]
[0.013913, 0.013913]
[0.022930, 0.022930]
[0.350615, 0.350615]
[0.074654, 0.074654]
[2.053600, 2.053600]
[0.293591, 0.293591]
[0.944400, 0.944400]
[1.417230, 1.417230]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[10.084500, 10.084500]
[0.239041, 0.239041]
[10.084500, 10.084500]
[0.239041, 0.239041]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006375, 0.006375]
[6.698960, 6.698960]
[1.979590, 1.979590]
[0.074654, 0.074654]
[0.074654, 0.074654]
[1.979590, 1.979590]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.975709, 0.975709]
[0.000000, 6.000000]
[4.762880, 4.762880]
[0.000000, 7.000000]
[0.000000, 7.000000]
