[27.031100, 27.031100]
[28.395600, 28.395600]
[18.686800, 18.686800]
[35.570300, 35.570300]
[54.008500, 54.008500]
[145.888000, 145.888000]
[0.416366, 0.416366]
[2.071030, 2.071030]
[3.402900, 3.402900]
[0.303742, 0.303742]
[7.246350, 7.246350]
[3.561970, 3.561970]
[0.975993, 0.975993]
[1.192410, 1.192410]
[2.131660, 2.131660]
[0.047551, 0.047551]
[0.055268, 0.055268]
[0.033527, 0.033527]
[0.441491, 0.441491]
[0.025206, 0.025206]
[10.694300, 10.694300]
[9.236560, 9.236560]
[0.187973, 0.187973]
[6.499060, 6.499060]
[0.434220, 0.434220]
[0.214329, 0.214329]
[4.431240, 4.431240]
[0.217613, 0.217613]
[0.006945, 0.006945]
[15.231100, 15.231100]
[7.394170, 7.394170]
[3.895720, 3.895720]
[0.178903, 0.178903]
[0.005686, 0.005686]
[0.008412, 0.008412]
[6.163510, 6.163510]
[0.180486, 0.180486]
[8.150290, 8.150290]
[0.871942, 0.871942]
[0.026193, 0.026193]
[11.676100, 11.676100]
[0.021406, 0.021406]
[0.615240, 0.615240]
[3.733770, 3.733770]
[0.742212, 0.742212]
[2.163480, 2.163480]
[0.361705, 0.361705]
[0.545981, 0.545981]
[0.036091, 0.036091]
[1.731960, 1.731960]
[3.017230, 3.017230]
[0.187951, 0.187951]
[0.393209, 0.393209]
[0.243940, 0.243940]
[0.537839, 0.537839]
[0.812643, 0.812643]
[0.425326, 0.425326]
[0.333363, 0.333363]
[0.022669, 0.022669]
[0.028362, 0.028362]
[0.255343, 0.255343]
[0.079311, 0.079311]
[2.154620, 2.154620]
[0.567842, 0.567842]
[1.134880, 1.134880]
[1.562540, 1.562540]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.431240, 4.431240]
[0.217613, 0.217613]
[4.431240, 4.431240]
[0.217613, 0.217613]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006945, 0.006945]
[15.231100, 15.231100]
[3.017230, 3.017230]
[0.079311, 0.079311]
[0.079311, 0.079311]
[3.017230, 3.017230]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.071030, 2.071030]
[0.000000, 6.000000]
[3.402900, 3.402900]
[0.000000, 7.000000]
[0.000000, 7.000000]
