[30.774900, 30.774900]
[27.247300, 27.247300]
[12.985200, 12.985200]
[33.702100, 33.702100]
[33.721600, 33.721600]
[106.459000, 106.459000]
[0.401681, 0.401681]
[2.277750, 2.277750]
[4.932480, 4.932480]
[0.329186, 0.329186]
[6.352280, 6.352280]
[6.761500, 6.761500]
[1.213280, 1.213280]
[1.360700, 1.360700]
[3.369730, 3.369730]
[0.045222, 0.045222]
[0.080476, 0.080476]
[0.027752, 0.027752]
[0.529063, 0.529063]
[0.046821, 0.046821]
[10.779300, 10.779300]
[7.593900, 7.593900]
[0.130082, 0.130082]
[6.360040, 6.360040]
[0.448607, 0.448607]
[0.129581, 0.129581]
[5.452680, 5.452680]
[0.249588, 0.249588]
[0.006032, 0.006032]
[6.674370, 6.674370]
[6.563560, 6.563560]
[2.965360, 2.965360]
[0.379913, 0.379913]
[0.013130, 0.013130]
[0.008870, 0.008870]
[5.082130, 5.082130]
[0.165678, 0.165678]
[6.261000, 6.261000]
[0.767780, 0.767780]
[0.028456, 0.028456]
[10.068700, 10.068700]
[0.019891, 0.019891]
[0.468122, 0.468122]
[3.932360, 3.932360]
[0.550044, 0.550044]
[1.795170, 1.795170]
[0.429776, 0.429776]
[0.635714, 0.635714]
[0.074011, 0.074011]
[1.985630, 1.985630]
[1.938150, 1.938150]
[0.168671, 0.168671]
[0.715842, 0.715842]
[0.544957, 0.544957]
[0.759714, 0.759714]
[0.705884, 0.705884]
[0.384401, 0.384401]
[0.352829, 0.352829]
[0.018245, 0.018245]
[0.024670, 0.024670]
[0.174698, 0.174698]
[0.091740, 0.091740]
[1.801260, 1.801260]
[0.368313, 0.368313]
[0.863479, 0.863479]
[1.918970, 1.918970]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.452680, 5.452680]
[0.249588, 0.249588]
[5.452680, 5.452680]
[0.249588, 0.249588]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006032, 0.006032]
[6.674370, 6.674370]
[1.938150, 1.938150]
[0.091740, 0.091740]
[0.091740, 0.091740]
[1.938150, 1.938150]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.277750, 2.277750]
[0.000000, 6.000000]
[4.932480, 4.932480]
[0.000000, 7.000000]
[0.000000, 7.000000]
