[35.363400, 35.363400]
[55.781400, 55.781400]
[11.901200, 11.901200]
[31.543300, 31.543300]
[54.665200, 54.665200]
[148.613000, 148.613000]
[0.182920, 0.182920]
[2.025680, 2.025680]
[6.414850, 6.414850]
[0.649044, 0.649044]
[8.306980, 8.306980]
[6.729560, 6.729560]
[1.409890, 1.409890]
[1.198310, 1.198310]
[2.903480, 2.903480]
[0.027880, 0.027880]
[0.078302, 0.078302]
[0.032484, 0.032484]
[0.578348, 0.578348]
[0.063085, 0.063085]
[9.730860, 9.730860]
[4.165560, 4.165560]
[0.113361, 0.113361]
[9.217410, 9.217410]
[0.362592, 0.362592]
[0.241255, 0.241255]
[7.740560, 7.740560]
[0.226444, 0.226444]
[0.011939, 0.011939]
[10.063600, 10.063600]
[3.394550, 3.394550]
[3.885950, 3.885950]
[0.306184, 0.306184]
[0.004768, 0.004768]
[0.005407, 0.005407]
[3.464870, 3.464870]
[0.221911, 0.221911]
[6.419380, 6.419380]
[0.964151, 0.964151]
[0.038108, 0.038108]
[4.821130, 4.821130]
[0.019222, 0.019222]
[0.883327, 0.883327]
[6.326440, 6.326440]
[0.554444, 0.554444]
[3.009570, 3.009570]
[0.167145, 0.167145]
[0.770333, 0.770333]
[0.092965, 0.092965]
[1.832980, 1.832980]
[4.682480, 4.682480]
[0.261306, 0.261306]
[0.545024, 0.545024]
[0.484367, 0.484367]
[0.716469, 0.716469]
[0.873279, 0.873279]
[0.346197, 0.346197]
[0.535989, 0.535989]
[0.014597, 0.014597]
[0.017250, 0.017250]
[0.418774, 0.418774]
[0.079575, 0.079575]
[1.479500, 1.479500]
[0.289304, 0.289304]
[0.799691, 0.799691]
[1.793250, 1.793250]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[7.740560, 7.740560]
[0.226444, 0.226444]
[7.740560, 7.740560]
[0.226444, 0.226444]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.011939, 0.011939]
[10.063600, 10.063600]
[4.682480, 4.682480]
[0.079575, 0.079575]
[0.079575, 0.079575]
[4.682480, 4.682480]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.025680, 2.025680]
[0.000000, 6.000000]
[6.414850, 6.414850]
[0.000000, 7.000000]
[0.000000, 7.000000]
