[23.620800, 23.620800]
[27.592900, 27.592900]
[12.816400, 12.816400]
[31.465800, 31.465800]
[44.474000, 44.474000]
[148.778000, 148.778000]
[0.274121, 0.274121]
[2.596580, 2.596580]
[2.672560, 2.672560]
[0.307008, 0.307008]
[6.612280, 6.612280]
[2.530560, 2.530560]
[0.717947, 0.717947]
[1.639170, 1.639170]
[3.089680, 3.089680]
[0.064052, 0.064052]
[0.105605, 0.105605]
[0.027224, 0.027224]
[0.377709, 0.377709]
[0.042786, 0.042786]
[10.711500, 10.711500]
[8.719310, 8.719310]
[0.145429, 0.145429]
[7.283420, 7.283420]
[0.368607, 0.368607]
[0.239754, 0.239754]
[4.925010, 4.925010]
[0.214586, 0.214586]
[0.008243, 0.008243]
[10.504800, 10.504800]
[4.597100, 4.597100]
[4.129740, 4.129740]
[0.214305, 0.214305]
[0.006489, 0.006489]
[0.008787, 0.008787]
[3.835030, 3.835030]
[0.199858, 0.199858]
[6.538060, 6.538060]
[0.791051, 0.791051]
[0.025308, 0.025308]
[5.723170, 5.723170]
[0.022319, 0.022319]
[0.886697, 0.886697]
[4.898880, 4.898880]
[0.778474, 0.778474]
[2.211950, 2.211950]
[0.356939, 0.356939]
[0.565884, 0.565884]
[0.044073, 0.044073]
[1.707990, 1.707990]
[2.951140, 2.951140]
[0.158093, 0.158093]
[0.540826, 0.540826]
[0.478267, 0.478267]
[0.560500, 0.560500]
[0.860588, 0.860588]
[0.401017, 0.401017]
[0.286373, 0.286373]
[0.023656, 0.023656]
[0.027427, 0.027427]
[0.196343, 0.196343]
[0.035649, 0.035649]
[1.931910, 1.931910]
[0.682887, 0.682887]
[1.011580, 1.011580]
[2.183040, 2.183040]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.925010, 4.925010]
[0.214586, 0.214586]
[4.925010, 4.925010]
[0.214586, 0.214586]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008243, 0.008243]
[10.504800, 10.504800]
[2.951140, 2.951140]
[0.035649, 0.035649]
[0.035649, 0.035649]
[2.951140, 2.951140]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.596580, 2.596580]
[0.000000, 6.000000]
[2.672560, 2.672560]
[0.000000, 7.000000]
[0.000000, 7.000000]
