[27.139300, 27.139300]
[30.029800, 30.029800]
[17.213100, 17.213100]
[34.953400, 34.953400]
[54.614100, 54.614100]
[150.324000, 150.324000]
[0.364284, 0.364284]
[2.030890, 2.030890]
[3.481010, 3.481010]
[0.337111, 0.337111]
[7.660460, 7.660460]
[3.561410, 3.561410]
[0.897754, 0.897754]
[1.377800, 1.377800]
[1.962630, 1.962630]
[0.045800, 0.045800]
[0.061649, 0.061649]
[0.032068, 0.032068]
[0.452571, 0.452571]
[0.025076, 0.025076]
[10.497400, 10.497400]
[9.340140, 9.340140]
[0.191874, 0.191874]
[7.461430, 7.461430]
[0.433894, 0.433894]
[0.209769, 0.209769]
[5.143360, 5.143360]
[0.220087, 0.220087]
[0.007536, 0.007536]
[15.705200, 15.705200]
[7.041620, 7.041620]
[3.833040, 3.833040]
[0.178996, 0.178996]
[0.005748, 0.005748]
[0.008356, 0.008356]
[5.695790, 5.695790]
[0.183496, 0.183496]
[6.893170, 6.893170]
[0.829941, 0.829941]
[0.022517, 0.022517]
[11.527000, 11.527000]
[0.021401, 0.021401]
[0.682563, 0.682563]
[3.181270, 3.181270]
[0.747840, 0.747840]
[2.150560, 2.150560]
[0.352816, 0.352816]
[0.587426, 0.587426]
[0.036503, 0.036503]
[1.701400, 1.701400]
[2.952140, 2.952140]
[0.185787, 0.185787]
[0.422401, 0.422401]
[0.265602, 0.265602]
[0.532070, 0.532070]
[0.812643, 0.812643]
[0.470455, 0.470455]
[0.322710, 0.322710]
[0.023242, 0.023242]
[0.029669, 0.029669]
[0.248493, 0.248493]
[0.077128, 0.077128]
[2.192490, 2.192490]
[0.632413, 0.632413]
[1.145600, 1.145600]
[1.556070, 1.556070]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.143360, 5.143360]
[0.220087, 0.220087]
[5.143360, 5.143360]
[0.220087, 0.220087]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007536, 0.007536]
[15.705200, 15.705200]
[2.952140, 2.952140]
[0.077128, 0.077128]
[0.077128, 0.077128]
[2.952140, 2.952140]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.030890, 2.030890]
[0.000000, 6.000000]
[3.481010, 3.481010]
[0.000000, 7.000000]
[0.000000, 7.000000]
