[26.486000, 26.486000]
[22.764700, 22.764700]
[20.554400, 20.554400]
[32.994500, 32.994500]
[35.896800, 35.896800]
[150.789000, 150.789000]
[0.491453, 0.491453]
[1.868260, 1.868260]
[3.193390, 3.193390]
[0.300409, 0.300409]
[6.664150, 6.664150]
[5.224110, 5.224110]
[1.644790, 1.644790]
[1.455850, 1.455850]
[3.003920, 3.003920]
[0.035833, 0.035833]
[0.059407, 0.059407]
[0.020818, 0.020818]
[0.510863, 0.510863]
[0.024915, 0.024915]
[10.515400, 10.515400]
[9.125700, 9.125700]
[0.154538, 0.154538]
[8.811360, 8.811360]
[0.378316, 0.378316]
[0.205860, 0.205860]
[9.802300, 9.802300]
[0.218524, 0.218524]
[0.012751, 0.012751]
[14.175400, 14.175400]
[4.857190, 4.857190]
[3.964320, 3.964320]
[0.178147, 0.178147]
[0.006441, 0.006441]
[0.008528, 0.008528]
[5.588350, 5.588350]
[0.191433, 0.191433]
[8.021650, 8.021650]
[0.901654, 0.901654]
[0.015029, 0.015029]
[8.468790, 8.468790]
[0.021629, 0.021629]
[0.612905, 0.612905]
[2.724590, 2.724590]
[0.760946, 0.760946]
[3.456110, 3.456110]
[0.334765, 0.334765]
[0.562067, 0.562067]
[0.044568, 0.044568]
[2.102750, 2.102750]
[2.765820, 2.765820]
[0.222588, 0.222588]
[0.401382, 0.401382]
[0.303905, 0.303905]
[0.587634, 0.587634]
[0.703085, 0.703085]
[0.396246, 0.396246]
[0.374226, 0.374226]
[0.026030, 0.026030]
[0.029240, 0.029240]
[0.218339, 0.218339]
[0.077068, 0.077068]
[2.328500, 2.328500]
[0.540252, 0.540252]
[1.177310, 1.177310]
[1.532290, 1.532290]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[9.802300, 9.802300]
[0.218524, 0.218524]
[9.802300, 9.802300]
[0.218524, 0.218524]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.012751, 0.012751]
[14.175400, 14.175400]
[2.765820, 2.765820]
[0.077068, 0.077068]
[0.077068, 0.077068]
[2.765820, 2.765820]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.868260, 1.868260]
[0.000000, 6.000000]
[3.193390, 3.193390]
[0.000000, 7.000000]
[0.000000, 7.000000]
