[27.303900, 27.303900]
[23.195800, 23.195800]
[20.171600, 20.171600]
[33.353200, 33.353200]
[38.854600, 38.854600]
[153.101000, 153.101000]
[0.486548, 0.486548]
[2.001840, 2.001840]
[3.206710, 3.206710]
[0.307994, 0.307994]
[6.311230, 6.311230]
[5.218400, 5.218400]
[1.693340, 1.693340]
[1.186350, 1.186350]
[2.600000, 2.600000]
[0.035941, 0.035941]
[0.057270, 0.057270]
[0.018420, 0.018420]
[0.518070, 0.518070]
[0.024828, 0.024828]
[10.437700, 10.437700]
[9.723250, 9.723250]
[0.154158, 0.154158]
[8.442200, 8.442200]
[0.366481, 0.366481]
[0.205773, 0.205773]
[9.661200, 9.661200]
[0.218233, 0.218233]
[0.013073, 0.013073]
[14.995800, 14.995800]
[5.199160, 5.199160]
[4.013660, 4.013660]
[0.205914, 0.205914]
[0.005652, 0.005652]
[0.008670, 0.008670]
[5.630140, 5.630140]
[0.193363, 0.193363]
[8.865310, 8.865310]
[0.910822, 0.910822]
[0.014188, 0.014188]
[8.754760, 8.754760]
[0.021790, 0.021790]
[0.612091, 0.612091]
[2.709880, 2.709880]
[0.741887, 0.741887]
[3.448140, 3.448140]
[0.303367, 0.303367]
[0.564101, 0.564101]
[0.040984, 0.040984]
[2.106710, 2.106710]
[2.721010, 2.721010]
[0.244564, 0.244564]
[0.416234, 0.416234]
[0.310719, 0.310719]
[0.557592, 0.557592]
[0.730660, 0.730660]
[0.460833, 0.460833]
[0.352520, 0.352520]
[0.027197, 0.027197]
[0.027328, 0.027328]
[0.215275, 0.215275]
[0.071657, 0.071657]
[2.310080, 2.310080]
[0.565489, 0.565489]
[1.172670, 1.172670]
[1.508070, 1.508070]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[9.661200, 9.661200]
[0.218233, 0.218233]
[9.661200, 9.661200]
[0.218233, 0.218233]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.013073, 0.013073]
[14.995800, 14.995800]
[2.721010, 2.721010]
[0.071657, 0.071657]
[0.071657, 0.071657]
[2.721010, 2.721010]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.001840, 2.001840]
[0.000000, 6.000000]
[3.206710, 3.206710]
[0.000000, 7.000000]
[0.000000, 7.000000]
