[28.024200, 28.024200]
[26.702500, 26.702500]
[12.052700, 12.052700]
[32.853200, 32.853200]
[41.868600, 41.868600]
[153.628000, 153.628000]
[0.233129, 0.233129]
[2.111690, 2.111690]
[3.349230, 3.349230]
[0.274518, 0.274518]
[7.376860, 7.376860]
[2.438120, 2.438120]
[0.767744, 0.767744]
[1.537550, 1.537550]
[3.028340, 3.028340]
[0.056357, 0.056357]
[0.085621, 0.085621]
[0.027959, 0.027959]
[0.349761, 0.349761]
[0.047432, 0.047432]
[9.419370, 9.419370]
[10.099300, 10.099300]
[0.113422, 0.113422]
[4.072830, 4.072830]
[0.367678, 0.367678]
[0.205624, 0.205624]
[5.935140, 5.935140]
[0.220120, 0.220120]
[0.006957, 0.006957]
[14.584400, 14.584400]
[6.327850, 6.327850]
[4.048710, 4.048710]
[0.197010, 0.197010]
[0.006716, 0.006716]
[0.008215, 0.008215]
[5.196300, 5.196300]
[0.195807, 0.195807]
[5.819560, 5.819560]
[0.506617, 0.506617]
[0.019198, 0.019198]
[5.363080, 5.363080]
[0.020693, 0.020693]
[0.891216, 0.891216]
[4.587420, 4.587420]
[0.750511, 0.750511]
[2.017440, 2.017440]
[0.381979, 0.381979]
[0.475143, 0.475143]
[0.034333, 0.034333]
[1.990350, 1.990350]
[2.243230, 2.243230]
[0.170835, 0.170835]
[0.506300, 0.506300]
[0.472502, 0.472502]
[0.758785, 0.758785]
[0.831914, 0.831914]
[0.404859, 0.404859]
[0.274323, 0.274323]
[0.027203, 0.027203]
[0.034333, 0.034333]
[0.201600, 0.201600]
[0.071509, 0.071509]
[2.262480, 2.262480]
[0.696159, 0.696159]
[1.069970, 1.069970]
[2.006350, 2.006350]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.935140, 5.935140]
[0.220120, 0.220120]
[5.935140, 5.935140]
[0.220120, 0.220120]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006957, 0.006957]
[14.584400, 14.584400]
[2.243230, 2.243230]
[0.071509, 0.071509]
[0.071509, 0.071509]
[2.243230, 2.243230]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.111690, 2.111690]
[0.000000, 6.000000]
[3.349230, 3.349230]
[0.000000, 7.000000]
[0.000000, 7.000000]
