[22.290000, 22.290000]
[24.333000, 24.333000]
[19.192600, 19.192600]
[31.563300, 31.563300]
[46.484200, 46.484200]
[138.678000, 138.678000]
[0.180814, 0.180814]
[2.298690, 2.298690]
[2.933160, 2.933160]
[0.288555, 0.288555]
[7.255520, 7.255520]
[2.468250, 2.468250]
[0.938651, 0.938651]
[1.313410, 1.313410]
[3.148670, 3.148670]
[0.064246, 0.064246]
[0.092266, 0.092266]
[0.027522, 0.027522]
[0.479836, 0.479836]
[0.046813, 0.046813]
[10.867700, 10.867700]
[9.404650, 9.404650]
[0.140848, 0.140848]
[7.081230, 7.081230]
[0.403302, 0.403302]
[0.210089, 0.210089]
[4.060330, 4.060330]
[0.219867, 0.219867]
[0.007492, 0.007492]
[13.453100, 13.453100]
[6.302110, 6.302110]
[3.537650, 3.537650]
[0.208541, 0.208541]
[0.006602, 0.006602]
[0.009317, 0.009317]
[4.248860, 4.248860]
[0.201293, 0.201293]
[4.900910, 4.900910]
[0.610616, 0.610616]
[0.020303, 0.020303]
[5.834280, 5.834280]
[0.022003, 0.022003]
[0.829871, 0.829871]
[5.037550, 5.037550]
[0.746944, 0.746944]
[1.521520, 1.521520]
[0.364209, 0.364209]
[0.556063, 0.556063]
[0.048175, 0.048175]
[1.833560, 1.833560]
[2.365090, 2.365090]
[0.181699, 0.181699]
[0.364042, 0.364042]
[0.441434, 0.441434]
[0.623194, 0.623194]
[0.837947, 0.837947]
[0.422865, 0.422865]
[0.327791, 0.327791]
[0.024280, 0.024280]
[0.032768, 0.032768]
[0.220655, 0.220655]
[0.075319, 0.075319]
[1.720740, 1.720740]
[0.699132, 0.699132]
[1.143280, 1.143280]
[1.957150, 1.957150]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.060330, 4.060330]
[0.219867, 0.219867]
[4.060330, 4.060330]
[0.219867, 0.219867]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007492, 0.007492]
[13.453100, 13.453100]
[2.365090, 2.365090]
[0.075319, 0.075319]
[0.075319, 0.075319]
[2.365090, 2.365090]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.298690, 2.298690]
[0.000000, 6.000000]
[2.933160, 2.933160]
[0.000000, 7.000000]
[0.000000, 7.000000]
