[25.328200, 25.328200]
[22.892800, 22.892800]
[11.876700, 11.876700]
[32.144600, 32.144600]
[45.594600, 45.594600]
[154.077000, 154.077000]
[0.174729, 0.174729]
[2.439510, 2.439510]
[3.058640, 3.058640]
[0.285576, 0.285576]
[7.163580, 7.163580]
[2.485140, 2.485140]
[1.091940, 1.091940]
[1.368630, 1.368630]
[3.213230, 3.213230]
[0.059052, 0.059052]
[0.093516, 0.093516]
[0.027292, 0.027292]
[0.344751, 0.344751]
[0.043791, 0.043791]
[10.691700, 10.691700]
[9.909050, 9.909050]
[0.116219, 0.116219]
[6.928660, 6.928660]
[0.383403, 0.383403]
[0.199696, 0.199696]
[4.494040, 4.494040]
[0.218901, 0.218901]
[0.007492, 0.007492]
[12.601600, 12.601600]
[5.254380, 5.254380]
[3.811440, 3.811440]
[0.189647, 0.189647]
[0.006198, 0.006198]
[0.008369, 0.008369]
[5.731360, 5.731360]
[0.196371, 0.196371]
[5.828020, 5.828020]
[0.704463, 0.704463]
[0.018902, 0.018902]
[6.587410, 6.587410]
[0.021355, 0.021355]
[0.885138, 0.885138]
[4.848840, 4.848840]
[0.783903, 0.783903]
[1.922810, 1.922810]
[0.366129, 0.366129]
[0.571493, 0.571493]
[0.033545, 0.033545]
[1.929380, 1.929380]
[2.164530, 2.164530]
[0.161054, 0.161054]
[0.466554, 0.466554]
[0.466672, 0.466672]
[0.617656, 0.617656]
[0.826562, 0.826562]
[0.413192, 0.413192]
[0.336309, 0.336309]
[0.026718, 0.026718]
[0.033174, 0.033174]
[0.203610, 0.203610]
[0.063558, 0.063558]
[1.647760, 1.647760]
[0.681446, 0.681446]
[1.011750, 1.011750]
[2.088340, 2.088340]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.494040, 4.494040]
[0.218901, 0.218901]
[4.494040, 4.494040]
[0.218901, 0.218901]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007492, 0.007492]
[12.601600, 12.601600]
[2.164530, 2.164530]
[0.063558, 0.063558]
[0.063558, 0.063558]
[2.164530, 2.164530]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.439510, 2.439510]
[0.000000, 6.000000]
[3.058640, 3.058640]
[0.000000, 7.000000]
[0.000000, 7.000000]
