[27.133000, 27.133000]
[24.117600, 24.117600]
[21.572200, 21.572200]
[33.603600, 33.603600]
[39.924600, 39.924600]
[151.174000, 151.174000]
[0.478261, 0.478261]
[1.867680, 1.867680]
[3.338410, 3.338410]
[0.282478, 0.282478]
[6.691860, 6.691860]
[5.099160, 5.099160]
[1.566430, 1.566430]
[1.527000, 1.527000]
[2.633860, 2.633860]
[0.040593, 0.040593]
[0.060857, 0.060857]
[0.021284, 0.021284]
[0.484747, 0.484747]
[0.025434, 0.025434]
[9.727540, 9.727540]
[8.679080, 8.679080]
[0.158302, 0.158302]
[8.593280, 8.593280]
[0.358886, 0.358886]
[0.227415, 0.227415]
[9.577050, 9.577050]
[0.217905, 0.217905]
[0.013409, 0.013409]
[12.975800, 12.975800]
[3.353100, 3.353100]
[4.293300, 4.293300]
[0.155080, 0.155080]
[0.006335, 0.006335]
[0.008706, 0.008706]
[5.370270, 5.370270]
[0.189887, 0.189887]
[6.703080, 6.703080]
[0.962774, 0.962774]
[0.016258, 0.016258]
[8.239160, 8.239160]
[0.021319, 0.021319]
[0.641796, 0.641796]
[3.083440, 3.083440]
[0.785208, 0.785208]
[3.501950, 3.501950]
[0.366164, 0.366164]
[0.603996, 0.603996]
[0.047699, 0.047699]
[1.990960, 1.990960]
[2.834170, 2.834170]
[0.217478, 0.217478]
[0.398586, 0.398586]
[0.337772, 0.337772]
[0.567349, 0.567349]
[0.692196, 0.692196]
[0.295670, 0.295670]
[0.420671, 0.420671]
[0.024515, 0.024515]
[0.031327, 0.031327]
[0.225829, 0.225829]
[0.082793, 0.082793]
[2.395950, 2.395950]
[0.503954, 0.503954]
[1.062900, 1.062900]
[1.555570, 1.555570]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[9.577050, 9.577050]
[0.217905, 0.217905]
[9.577050, 9.577050]
[0.217905, 0.217905]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.013409, 0.013409]
[12.975800, 12.975800]
[2.834170, 2.834170]
[0.082793, 0.082793]
[0.082793, 0.082793]
[2.834170, 2.834170]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.867680, 1.867680]
[0.000000, 6.000000]
[3.338410, 3.338410]
[0.000000, 7.000000]
[0.000000, 7.000000]
