[26.240300, 26.240300]
[28.122500, 28.122500]
[18.070800, 18.070800]
[34.252100, 34.252100]
[54.670100, 54.670100]
[141.164000, 141.164000]
[0.407682, 0.407682]
[1.097600, 1.097600]
[5.002870, 5.002870]
[0.306748, 0.306748]
[6.596450, 6.596450]
[6.000780, 6.000780]
[1.433240, 1.433240]
[1.223600, 1.223600]
[3.401650, 3.401650]
[0.030575, 0.030575]
[0.056704, 0.056704]
[0.034639, 0.034639]
[0.502492, 0.502492]
[0.043305, 0.043305]
[4.889710, 4.889710]
[6.131100, 6.131100]
[0.133748, 0.133748]
[4.156310, 4.156310]
[0.255427, 0.255427]
[0.222132, 0.222132]
[8.568710, 8.568710]
[0.228946, 0.228946]
[0.007143, 0.007143]
[11.310200, 11.310200]
[6.705460, 6.705460]
[4.280570, 4.280570]
[0.143262, 0.143262]
[0.007815, 0.007815]
[0.008598, 0.008598]
[3.623620, 3.623620]
[0.205702, 0.205702]
[9.821370, 9.821370]
[0.719777, 0.719777]
[0.025005, 0.025005]
[9.290150, 9.290150]
[0.021017, 0.021017]
[0.581258, 0.581258]
[4.047230, 4.047230]
[0.546212, 0.546212]
[1.599490, 1.599490]
[0.183319, 0.183319]
[0.402982, 0.402982]
[0.032306, 0.032306]
[1.936600, 1.936600]
[2.393810, 2.393810]
[0.217948, 0.217948]
[0.509721, 0.509721]
[0.521289, 0.521289]
[0.862965, 0.862965]
[0.625808, 0.625808]
[0.601038, 0.601038]
[0.346502, 0.346502]
[0.011989, 0.011989]
[0.034018, 0.034018]
[0.326374, 0.326374]
[0.090033, 0.090033]
[2.175610, 2.175610]
[0.287798, 0.287798]
[1.031600, 1.031600]
[1.397830, 1.397830]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[8.568710, 8.568710]
[0.228946, 0.228946]
[8.568710, 8.568710]
[0.228946, 0.228946]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007143, 0.007143]
[11.310200, 11.310200]
[2.393810, 2.393810]
[0.090033, 0.090033]
[0.090033, 0.090033]
[2.393810, 2.393810]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.097600, 1.097600]
[0.000000, 6.000000]
[5.002870, 5.002870]
[0.000000, 7.000000]
[0.000000, 7.000000]
