[33.283800, 33.283800]
[26.030100, 26.030100]
[13.440200, 13.440200]
[35.698900, 35.698900]
[38.377400, 38.377400]
[128.671000, 128.671000]
[0.351795, 0.351795]
[2.259460, 2.259460]
[4.602350, 4.602350]
[0.308580, 0.308580]
[6.244720, 6.244720]
[6.748420, 6.748420]
[1.248790, 1.248790]
[1.374710, 1.374710]
[3.491340, 3.491340]
[0.037628, 0.037628]
[0.071520, 0.071520]
[0.026840, 0.026840]
[0.356146, 0.356146]
[0.039634, 0.039634]
[10.684000, 10.684000]
[6.760810, 6.760810]
[0.169094, 0.169094]
[5.341290, 5.341290]
[0.449731, 0.449731]
[0.101453, 0.101453]
[5.147550, 5.147550]
[0.236846, 0.236846]
[0.007589, 0.007589]
[5.577930, 5.577930]
[6.759980, 6.759980]
[2.597570, 2.597570]
[0.326262, 0.326262]
[0.012828, 0.012828]
[0.009072, 0.009072]
[3.865600, 3.865600]
[0.183369, 0.183369]
[6.750290, 6.750290]
[0.882902, 0.882902]
[0.033197, 0.033197]
[7.944180, 7.944180]
[0.016409, 0.016409]
[0.421209, 0.421209]
[5.152570, 5.152570]
[0.584316, 0.584316]
[1.644920, 1.644920]
[0.407302, 0.407302]
[0.750997, 0.750997]
[0.069529, 0.069529]
[1.693970, 1.693970]
[2.074160, 2.074160]
[0.171354, 0.171354]
[0.686806, 0.686806]
[0.500160, 0.500160]
[0.803178, 0.803178]
[0.772801, 0.772801]
[0.314791, 0.314791]
[0.320754, 0.320754]
[0.021410, 0.021410]
[0.029362, 0.029362]
[0.215785, 0.215785]
[0.080332, 0.080332]
[0.935706, 0.935706]
[0.358562, 0.358562]
[0.962849, 0.962849]
[1.980770, 1.980770]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.147550, 5.147550]
[0.236846, 0.236846]
[5.147550, 5.147550]
[0.236846, 0.236846]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007589, 0.007589]
[5.577930, 5.577930]
[2.074160, 2.074160]
[0.080332, 0.080332]
[0.080332, 0.080332]
[2.074160, 2.074160]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.259460, 2.259460]
[0.000000, 6.000000]
[4.602350, 4.602350]
[0.000000, 7.000000]
[0.000000, 7.000000]
