[33.806500, 33.806500]
[25.235300, 25.235300]
[13.973000, 13.973000]
[35.587700, 35.587700]
[37.704600, 37.704600]
[129.529000, 129.529000]
[0.323921, 0.323921]
[2.130440, 2.130440]
[4.149920, 4.149920]
[0.304924, 0.304924]
[6.222260, 6.222260]
[6.755550, 6.755550]
[1.180500, 1.180500]
[1.401020, 1.401020]
[3.496170, 3.496170]
[0.035087, 0.035087]
[0.079748, 0.079748]
[0.025794, 0.025794]
[0.367198, 0.367198]
[0.041750, 0.041750]
[10.787900, 10.787900]
[6.712630, 6.712630]
[0.175962, 0.175962]
[5.441810, 5.441810]
[0.449731, 0.449731]
[0.104287, 0.104287]
[5.681750, 5.681750]
[0.237740, 0.237740]
[0.008190, 0.008190]
[5.883200, 5.883200]
[6.694120, 6.694120]
[2.264570, 2.264570]
[0.312207, 0.312207]
[0.012732, 0.012732]
[0.009072, 0.009072]
[3.841350, 3.841350]
[0.197931, 0.197931]
[6.593660, 6.593660]
[0.869057, 0.869057]
[0.033690, 0.033690]
[6.691350, 6.691350]
[0.015966, 0.015966]
[0.452446, 0.452446]
[5.710730, 5.710730]
[0.576592, 0.576592]
[1.736730, 1.736730]
[0.408426, 0.408426]
[0.745799, 0.745799]
[0.068544, 0.068544]
[1.693970, 1.693970]
[2.074160, 2.074160]
[0.169964, 0.169964]
[0.714501, 0.714501]
[0.532351, 0.532351]
[0.803077, 0.803077]
[0.857711, 0.857711]
[0.301671, 0.301671]
[0.333856, 0.333856]
[0.021035, 0.021035]
[0.026664, 0.026664]
[0.215318, 0.215318]
[0.083412, 0.083412]
[0.935706, 0.935706]
[0.358877, 0.358877]
[0.944680, 0.944680]
[1.953700, 1.953700]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.681750, 5.681750]
[0.237740, 0.237740]
[5.681750, 5.681750]
[0.237740, 0.237740]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008190, 0.008190]
[5.883200, 5.883200]
[2.074160, 2.074160]
[0.083412, 0.083412]
[0.083412, 0.083412]
[2.074160, 2.074160]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.130440, 2.130440]
[0.000000, 6.000000]
[4.149920, 4.149920]
[0.000000, 7.000000]
[0.000000, 7.000000]
