[21.336500, 21.336500]
[26.253500, 26.253500]
[15.596100, 15.596100]
[33.107900, 33.107900]
[37.674000, 37.674000]
[147.491000, 147.491000]
[0.206787, 0.206787]
[2.082950, 2.082950]
[3.597450, 3.597450]
[0.349210, 0.349210]
[7.965440, 7.965440]
[2.988400, 2.988400]
[0.909947, 0.909947]
[1.299910, 1.299910]
[2.467620, 2.467620]
[0.058307, 0.058307]
[0.091178, 0.091178]
[0.034963, 0.034963]
[0.449718, 0.449718]
[0.044144, 0.044144]
[10.534600, 10.534600]
[10.034000, 10.034000]
[0.172618, 0.172618]
[8.691750, 8.691750]
[0.395779, 0.395779]
[0.224271, 0.224271]
[4.934670, 4.934670]
[0.218575, 0.218575]
[0.006249, 0.006249]
[15.994400, 15.994400]
[6.665850, 6.665850]
[4.189240, 4.189240]
[0.151275, 0.151275]
[0.005507, 0.005507]
[0.008066, 0.008066]
[5.215930, 5.215930]
[0.172278, 0.172278]
[5.506680, 5.506680]
[0.574722, 0.574722]
[0.015546, 0.015546]
[8.944500, 8.944500]
[0.021439, 0.021439]
[0.884494, 0.884494]
[3.044280, 3.044280]
[0.755474, 0.755474]
[2.329920, 2.329920]
[0.414898, 0.414898]
[0.654316, 0.654316]
[0.040892, 0.040892]
[1.681320, 1.681320]
[2.200860, 2.200860]
[0.187524, 0.187524]
[0.422158, 0.422158]
[0.233389, 0.233389]
[0.577164, 0.577164]
[0.859041, 0.859041]
[0.468895, 0.468895]
[0.389117, 0.389117]
[0.022662, 0.022662]
[0.035455, 0.035455]
[0.204593, 0.204593]
[0.062095, 0.062095]
[2.395080, 2.395080]
[0.752646, 0.752646]
[1.156180, 1.156180]
[1.775660, 1.775660]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.934670, 4.934670]
[0.218575, 0.218575]
[4.934670, 4.934670]
[0.218575, 0.218575]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006249, 0.006249]
[15.994400, 15.994400]
[2.200860, 2.200860]
[0.062095, 0.062095]
[0.062095, 0.062095]
[2.200860, 2.200860]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.082950, 2.082950]
[0.000000, 6.000000]
[3.597450, 3.597450]
[0.000000, 7.000000]
[0.000000, 7.000000]
