[21.474400, 21.474400]
[24.962300, 24.962300]
[20.849900, 20.849900]
[27.956600, 27.956600]
[36.423000, 36.423000]
[135.851000, 135.851000]
[0.211661, 0.211661]
[1.996160, 1.996160]
[4.980450, 4.980450]
[0.332940, 0.332940]
[7.307850, 7.307850]
[5.350090, 5.350090]
[0.646289, 0.646289]
[1.808600, 1.808600]
[2.812970, 2.812970]
[0.067932, 0.067932]
[0.057063, 0.057063]
[0.032313, 0.032313]
[0.427306, 0.427306]
[0.029732, 0.029732]
[6.599970, 6.599970]
[9.616210, 9.616210]
[0.071961, 0.071961]
[3.358500, 3.358500]
[0.359761, 0.359761]
[0.096893, 0.096893]
[6.839130, 6.839130]
[0.241417, 0.241417]
[0.009765, 0.009765]
[9.091050, 9.091050]
[6.658970, 6.658970]
[3.743240, 3.743240]
[0.198499, 0.198499]
[0.006151, 0.006151]
[0.007954, 0.007954]
[3.505540, 3.505540]
[0.164154, 0.164154]
[6.881800, 6.881800]
[0.357944, 0.357944]
[0.028891, 0.028891]
[6.833000, 6.833000]
[0.020438, 0.020438]
[0.610753, 0.610753]
[5.551050, 5.551050]
[0.769782, 0.769782]
[1.623960, 1.623960]
[0.372946, 0.372946]
[0.664451, 0.664451]
[0.069516, 0.069516]
[1.884340, 1.884340]
[2.930910, 2.930910]
[0.193895, 0.193895]
[0.395168, 0.395168]
[0.478506, 0.478506]
[0.722927, 0.722927]
[0.803976, 0.803976]
[0.380077, 0.380077]
[0.253262, 0.253262]
[0.020849, 0.020849]
[0.036916, 0.036916]
[0.217474, 0.217474]
[0.073349, 0.073349]
[2.262030, 2.262030]
[0.706070, 0.706070]
[1.161150, 1.161150]
[1.229340, 1.229340]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[6.839130, 6.839130]
[0.241417, 0.241417]
[6.839130, 6.839130]
[0.241417, 0.241417]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.009765, 0.009765]
[9.091050, 9.091050]
[2.930910, 2.930910]
[0.073349, 0.073349]
[0.073349, 0.073349]
[2.930910, 2.930910]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.996160, 1.996160]
[0.000000, 6.000000]
[4.980450, 4.980450]
[0.000000, 7.000000]
[0.000000, 7.000000]
