[35.961400, 35.961400]
[22.513700, 22.513700]
[29.041200, 29.041200]
[52.047900, 52.047900]
[23.119200, 23.119200]
[139.832000, 139.832000]
[0.381238, 0.381238]
[2.510570, 2.510570]
[4.403380, 4.403380]
[0.463233, 0.463233]
[5.479790, 5.479790]
[6.248540, 6.248540]
[1.382450, 1.382450]
[1.163670, 1.163670]
[2.618380, 2.618380]
[0.023192, 0.023192]
[0.083524, 0.083524]
[0.027820, 0.027820]
[0.874446, 0.874446]
[0.038999, 0.038999]
[9.526710, 9.526710]
[4.426090, 4.426090]
[0.178734, 0.178734]
[7.355310, 7.355310]
[0.430048, 0.430048]
[0.135972, 0.135972]
[7.187020, 7.187020]
[0.216436, 0.216436]
[0.013875, 0.013875]
[13.903600, 13.903600]
[4.136020, 4.136020]
[2.233280, 2.233280]
[0.208479, 0.208479]
[0.009893, 0.009893]
[0.004416, 0.004416]
[3.418230, 3.418230]
[0.222530, 0.222530]
[6.248780, 6.248780]
[0.705884, 0.705884]
[0.019908, 0.019908]
[7.978740, 7.978740]
[0.009513, 0.009513]
[0.757991, 0.757991]
[2.782680, 2.782680]
[0.605547, 0.605547]
[2.238660, 2.238660]
[0.360902, 0.360902]
[0.441868, 0.441868]
[0.076457, 0.076457]
[2.012300, 2.012300]
[1.799100, 1.799100]
[0.151578, 0.151578]
[0.360875, 0.360875]
[0.506665, 0.506665]
[0.884971, 0.884971]
[0.801656, 0.801656]
[0.480513, 0.480513]
[0.500298, 0.500298]
[0.019839, 0.019839]
[0.036761, 0.036761]
[0.221123, 0.221123]
[0.097039, 0.097039]
[1.504190, 1.504190]
[0.579739, 0.579739]
[1.121250, 1.121250]
[1.132130, 1.132130]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[7.187020, 7.187020]
[0.216436, 0.216436]
[7.187020, 7.187020]
[0.216436, 0.216436]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.013875, 0.013875]
[13.903600, 13.903600]
[1.799100, 1.799100]
[0.097039, 0.097039]
[0.097039, 0.097039]
[1.799100, 1.799100]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.510570, 2.510570]
[0.000000, 6.000000]
[4.403380, 4.403380]
[0.000000, 7.000000]
[0.000000, 7.000000]
