[25.508200, 25.508200]
[25.200200, 25.200200]
[12.383700, 12.383700]
[58.135100, 58.135100]
[43.631300, 43.631300]
[74.258100, 74.258100]
[0.253189, 0.253189]
[2.391790, 2.391790]
[7.322430, 7.322430]
[0.719628, 0.719628]
[12.053600, 12.053600]
[5.216320, 5.216320]
[1.790110, 1.790110]
[0.946751, 0.946751]
[2.882560, 2.882560]
[0.026033, 0.026033]
[0.133521, 0.133521]
[0.033653, 0.033653]
[0.313596, 0.313596]
[0.031699, 0.031699]
[7.308450, 7.308450]
[8.288070, 8.288070]
[0.163118, 0.163118]
[9.351560, 9.351560]
[0.389549, 0.389549]
[0.094502, 0.094502]
[7.582030, 7.582030]
[0.166325, 0.166325]
[0.012064, 0.012064]
[10.857700, 10.857700]
[4.081340, 4.081340]
[1.459680, 1.459680]
[0.316100, 0.316100]
[0.013158, 0.013158]
[0.005589, 0.005589]
[3.214900, 3.214900]
[0.127350, 0.127350]
[8.118090, 8.118090]
[0.855136, 0.855136]
[0.037770, 0.037770]
[13.291800, 13.291800]
[0.012250, 0.012250]
[0.750811, 0.750811]
[3.024710, 3.024710]
[0.708918, 0.708918]
[2.410500, 2.410500]
[0.272580, 0.272580]
[0.874096, 0.874096]
[0.093775, 0.093775]
[2.271280, 2.271280]
[2.142480, 2.142480]
[0.236272, 0.236272]
[0.445032, 0.445032]
[0.531665, 0.531665]
[1.032150, 1.032150]
[0.761048, 0.761048]
[0.527313, 0.527313]
[0.629935, 0.629935]
[0.020412, 0.020412]
[0.025770, 0.025770]
[0.300510, 0.300510]
[0.099497, 0.099497]
[1.114650, 1.114650]
[0.609143, 0.609143]
[1.189200, 1.189200]
[1.891250, 1.891250]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[7.582030, 7.582030]
[0.166325, 0.166325]
[7.582030, 7.582030]
[0.166325, 0.166325]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.012064, 0.012064]
[10.857700, 10.857700]
[2.142480, 2.142480]
[0.099497, 0.099497]
[0.099497, 0.099497]
[2.142480, 2.142480]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.391790, 2.391790]
[0.000000, 6.000000]
[7.322430, 7.322430]
[0.000000, 7.000000]
[0.000000, 7.000000]
