[25.885600, 25.885600]
[22.892800, 22.892800]
[11.794900, 11.794900]
[31.790500, 31.790500]
[44.770500, 44.770500]
[152.542000, 152.542000]
[0.261746, 0.261746]
[2.421950, 2.421950]
[3.058640, 3.058640]
[0.270990, 0.270990]
[7.047680, 7.047680]
[2.371080, 2.371080]
[1.063600, 1.063600]
[1.635890, 1.635890]
[3.187340, 3.187340]
[0.057174, 0.057174]
[0.092412, 0.092412]
[0.032481, 0.032481]
[0.375954, 0.375954]
[0.046623, 0.046623]
[9.732870, 9.732870]
[9.488390, 9.488390]
[0.103839, 0.103839]
[5.672520, 5.672520]
[0.395038, 0.395038]
[0.191651, 0.191651]
[4.341860, 4.341860]
[0.218634, 0.218634]
[0.008751, 0.008751]
[12.864800, 12.864800]
[5.489870, 5.489870]
[3.789620, 3.789620]
[0.197248, 0.197248]
[0.006343, 0.006343]
[0.008114, 0.008114]
[6.298590, 6.298590]
[0.193574, 0.193574]
[5.951360, 5.951360]
[0.663042, 0.663042]
[0.017298, 0.017298]
[6.003180, 6.003180]
[0.021204, 0.021204]
[0.885138, 0.885138]
[4.145780, 4.145780]
[0.771317, 0.771317]
[1.797270, 1.797270]
[0.384416, 0.384416]
[0.492636, 0.492636]
[0.044314, 0.044314]
[1.697180, 1.697180]
[2.362280, 2.362280]
[0.160793, 0.160793]
[0.486401, 0.486401]
[0.476059, 0.476059]
[0.651745, 0.651745]
[0.830250, 0.830250]
[0.407436, 0.407436]
[0.373934, 0.373934]
[0.027437, 0.027437]
[0.031304, 0.031304]
[0.207130, 0.207130]
[0.073237, 0.073237]
[1.870950, 1.870950]
[0.673574, 0.673574]
[1.021230, 1.021230]
[2.138560, 2.138560]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.341860, 4.341860]
[0.218634, 0.218634]
[4.341860, 4.341860]
[0.218634, 0.218634]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008751, 0.008751]
[12.864800, 12.864800]
[2.362280, 2.362280]
[0.073237, 0.073237]
[0.073237, 0.073237]
[2.362280, 2.362280]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.421950, 2.421950]
[0.000000, 6.000000]
[3.058640, 3.058640]
[0.000000, 7.000000]
[0.000000, 7.000000]
