[26.758000, 26.758000]
[39.608400, 39.608400]
[19.275800, 19.275800]
[33.659600, 33.659600]
[44.380000, 44.380000]
[141.945000, 141.945000]
[0.390269, 0.390269]
[1.555180, 1.555180]
[2.991180, 2.991180]
[0.267640, 0.267640]
[5.471790, 5.471790]
[4.691230, 4.691230]
[1.544090, 1.544090]
[1.229090, 1.229090]
[2.823720, 2.823720]
[0.040527, 0.040527]
[0.088992, 0.088992]
[0.025136, 0.025136]
[0.560616, 0.560616]
[0.026017, 0.026017]
[7.132510, 7.132510]
[9.600410, 9.600410]
[0.133396, 0.133396]
[9.738410, 9.738410]
[0.334327, 0.334327]
[0.239144, 0.239144]
[10.294400, 10.294400]
[0.208705, 0.208705]
[0.015598, 0.015598]
[16.101800, 16.101800]
[3.855430, 3.855430]
[4.247670, 4.247670]
[0.147341, 0.147341]
[0.004647, 0.004647]
[0.008810, 0.008810]
[5.488240, 5.488240]
[0.195003, 0.195003]
[7.816460, 7.816460]
[0.930671, 0.930671]
[0.017753, 0.017753]
[7.074700, 7.074700]
[0.021521, 0.021521]
[0.510215, 0.510215]
[3.227470, 3.227470]
[0.724642, 0.724642]
[3.491770, 3.491770]
[0.286490, 0.286490]
[0.443114, 0.443114]
[0.032293, 0.032293]
[1.709990, 1.709990]
[2.770550, 2.770550]
[0.245819, 0.245819]
[0.371404, 0.371404]
[0.374252, 0.374252]
[0.604528, 0.604528]
[0.767886, 0.767886]
[0.333038, 0.333038]
[0.486373, 0.486373]
[0.028162, 0.028162]
[0.027118, 0.027118]
[0.203123, 0.203123]
[0.084917, 0.084917]
[2.413950, 2.413950]
[0.428962, 0.428962]
[1.184160, 1.184160]
[1.538130, 1.538130]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[10.294400, 10.294400]
[0.208705, 0.208705]
[10.294400, 10.294400]
[0.208705, 0.208705]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.015598, 0.015598]
[16.101800, 16.101800]
[2.770550, 2.770550]
[0.084917, 0.084917]
[0.084917, 0.084917]
[2.770550, 2.770550]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.555180, 1.555180]
[0.000000, 6.000000]
[2.991180, 2.991180]
[0.000000, 7.000000]
[0.000000, 7.000000]
