[29.120300, 29.120300]
[28.821500, 28.821500]
[16.754100, 16.754100]
[38.861800, 38.861800]
[49.402800, 49.402800]
[116.767000, 116.767000]
[0.186113, 0.186113]
[2.197620, 2.197620]
[5.542820, 5.542820]
[0.332002, 0.332002]
[7.957830, 7.957830]
[2.423550, 2.423550]
[0.637442, 0.637442]
[0.785195, 0.785195]
[2.630390, 2.630390]
[0.036753, 0.036753]
[0.066907, 0.066907]
[0.019911, 0.019911]
[0.324424, 0.324424]
[0.023511, 0.023511]
[5.087080, 5.087080]
[9.833250, 9.833250]
[0.176674, 0.176674]
[3.424070, 3.424070]
[0.404093, 0.404093]
[0.186173, 0.186173]
[9.798130, 9.798130]
[0.302188, 0.302188]
[0.011652, 0.011652]
[14.175900, 14.175900]
[5.097140, 5.097140]
[2.592490, 2.592490]
[0.350898, 0.350898]
[0.006050, 0.006050]
[0.008257, 0.008257]
[3.426560, 3.426560]
[0.135048, 0.135048]
[13.168700, 13.168700]
[0.751493, 0.751493]
[0.013853, 0.013853]
[7.564950, 7.564950]
[0.016712, 0.016712]
[0.382661, 0.382661]
[5.111590, 5.111590]
[0.772397, 0.772397]
[3.238480, 3.238480]
[0.401044, 0.401044]
[0.427753, 0.427753]
[0.046642, 0.046642]
[2.402900, 2.402900]
[3.754580, 3.754580]
[0.173888, 0.173888]
[0.499223, 0.499223]
[0.423635, 0.423635]
[0.494445, 0.494445]
[0.683973, 0.683973]
[0.517148, 0.517148]
[0.419540, 0.419540]
[0.022034, 0.022034]
[0.017970, 0.017970]
[0.292548, 0.292548]
[0.083801, 0.083801]
[1.736490, 1.736490]
[0.302138, 0.302138]
[1.191160, 1.191160]
[1.937260, 1.937260]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[9.798130, 9.798130]
[0.302188, 0.302188]
[9.798130, 9.798130]
[0.302188, 0.302188]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.011652, 0.011652]
[14.175900, 14.175900]
[3.754580, 3.754580]
[0.083801, 0.083801]
[0.083801, 0.083801]
[3.754580, 3.754580]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.197620, 2.197620]
[0.000000, 6.000000]
[5.542820, 5.542820]
[0.000000, 7.000000]
[0.000000, 7.000000]
