[26.185700, 26.185700]
[22.445000, 22.445000]
[17.200800, 17.200800]
[31.961100, 31.961100]
[32.168000, 32.168000]
[154.266000, 154.266000]
[0.249835, 0.249835]
[2.290750, 2.290750]
[2.715920, 2.715920]
[0.268813, 0.268813]
[7.589190, 7.589190]
[2.324570, 2.324570]
[1.030500, 1.030500]
[1.219720, 1.219720]
[3.052860, 3.052860]
[0.061711, 0.061711]
[0.075053, 0.075053]
[0.033203, 0.033203]
[0.414283, 0.414283]
[0.045262, 0.045262]
[9.674500, 9.674500]
[10.236900, 10.236900]
[0.170395, 0.170395]
[7.211710, 7.211710]
[0.405920, 0.405920]
[0.230136, 0.230136]
[4.299330, 4.299330]
[0.222793, 0.222793]
[0.006123, 0.006123]
[14.010600, 14.010600]
[5.415400, 5.415400]
[4.327270, 4.327270]
[0.161309, 0.161309]
[0.006400, 0.006400]
[0.008566, 0.008566]
[5.307940, 5.307940]
[0.181135, 0.181135]
[4.823890, 4.823890]
[0.615457, 0.615457]
[0.018277, 0.018277]
[7.999060, 7.999060]
[0.021866, 0.021866]
[0.861269, 0.861269]
[4.858420, 4.858420]
[0.733554, 0.733554]
[2.064310, 2.064310]
[0.410937, 0.410937]
[0.580356, 0.580356]
[0.047242, 0.047242]
[1.754950, 1.754950]
[2.157500, 2.157500]
[0.176248, 0.176248]
[0.521087, 0.521087]
[0.349549, 0.349549]
[0.657700, 0.657700]
[0.804394, 0.804394]
[0.437086, 0.437086]
[0.294621, 0.294621]
[0.026610, 0.026610]
[0.035701, 0.035701]
[0.201033, 0.201033]
[0.051581, 0.051581]
[1.963570, 1.963570]
[0.716524, 0.716524]
[1.065300, 1.065300]
[1.784120, 1.784120]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.299330, 4.299330]
[0.222793, 0.222793]
[4.299330, 4.299330]
[0.222793, 0.222793]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006123, 0.006123]
[14.010600, 14.010600]
[2.157500, 2.157500]
[0.051581, 0.051581]
[0.051581, 0.051581]
[2.157500, 2.157500]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.290750, 2.290750]
[0.000000, 6.000000]
[2.715920, 2.715920]
[0.000000, 7.000000]
[0.000000, 7.000000]
