[21.977400, 21.977400]
[29.623400, 29.623400]
[13.988200, 13.988200]
[32.058000, 32.058000]
[42.933600, 42.933600]
[145.776000, 145.776000]
[0.245047, 0.245047]
[2.145910, 2.145910]
[4.428540, 4.428540]
[0.400695, 0.400695]
[9.045240, 9.045240]
[3.630490, 3.630490]
[0.641883, 0.641883]
[1.429290, 1.429290]
[2.229600, 2.229600]
[0.046160, 0.046160]
[0.087181, 0.087181]
[0.024459, 0.024459]
[0.343139, 0.343139]
[0.054158, 0.054158]
[9.854660, 9.854660]
[9.640560, 9.640560]
[0.181623, 0.181623]
[8.778360, 8.778360]
[0.401477, 0.401477]
[0.235396, 0.235396]
[5.305100, 5.305100]
[0.220694, 0.220694]
[0.006352, 0.006352]
[15.214500, 15.214500]
[6.773900, 6.773900]
[4.283220, 4.283220]
[0.176523, 0.176523]
[0.005530, 0.005530]
[0.007695, 0.007695]
[4.673890, 4.673890]
[0.178400, 0.178400]
[6.962940, 6.962940]
[0.776414, 0.776414]
[0.017468, 0.017468]
[9.698790, 9.698790]
[0.022273, 0.022273]
[0.879233, 0.879233]
[3.004930, 3.004930]
[0.765568, 0.765568]
[2.448140, 2.448140]
[0.388120, 0.388120]
[0.748310, 0.748310]
[0.040972, 0.040972]
[1.706550, 1.706550]
[2.029350, 2.029350]
[0.146978, 0.146978]
[0.380791, 0.380791]
[0.207408, 0.207408]
[0.598068, 0.598068]
[0.852468, 0.852468]
[0.549158, 0.549158]
[0.433422, 0.433422]
[0.025763, 0.025763]
[0.036313, 0.036313]
[0.223519, 0.223519]
[0.041844, 0.041844]
[2.408110, 2.408110]
[0.638892, 0.638892]
[1.184260, 1.184260]
[1.598090, 1.598090]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.305100, 5.305100]
[0.220694, 0.220694]
[5.305100, 5.305100]
[0.220694, 0.220694]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006352, 0.006352]
[15.214500, 15.214500]
[2.029350, 2.029350]
[0.041844, 0.041844]
[0.041844, 0.041844]
[2.029350, 2.029350]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.145910, 2.145910]
[0.000000, 6.000000]
[4.428540, 4.428540]
[0.000000, 7.000000]
[0.000000, 7.000000]
