[23.307900, 23.307900]
[28.910900, 28.910900]
[12.644200, 12.644200]
[32.354600, 32.354600]
[38.268700, 38.268700]
[145.932000, 145.932000]
[0.205692, 0.205692]
[2.133510, 2.133510]
[4.348030, 4.348030]
[0.335768, 0.335768]
[8.704630, 8.704630]
[3.415230, 3.415230]
[0.684511, 0.684511]
[1.689570, 1.689570]
[2.276920, 2.276920]
[0.046476, 0.046476]
[0.084361, 0.084361]
[0.030456, 0.030456]
[0.348341, 0.348341]
[0.046035, 0.046035]
[10.294300, 10.294300]
[9.951470, 9.951470]
[0.194255, 0.194255]
[8.144830, 8.144830]
[0.401036, 0.401036]
[0.233045, 0.233045]
[5.205890, 5.205890]
[0.227458, 0.227458]
[0.006765, 0.006765]
[16.086700, 16.086700]
[6.356510, 6.356510]
[3.774370, 3.774370]
[0.200449, 0.200449]
[0.005907, 0.005907]
[0.007868, 0.007868]
[4.247610, 4.247610]
[0.181222, 0.181222]
[6.339770, 6.339770]
[0.741610, 0.741610]
[0.013721, 0.013721]
[9.126400, 9.126400]
[0.022375, 0.022375]
[0.814667, 0.814667]
[3.223080, 3.223080]
[0.767782, 0.767782]
[2.420070, 2.420070]
[0.396314, 0.396314]
[0.715351, 0.715351]
[0.052122, 0.052122]
[1.978570, 1.978570]
[2.206070, 2.206070]
[0.150095, 0.150095]
[0.455787, 0.455787]
[0.230847, 0.230847]
[0.637900, 0.637900]
[0.870566, 0.870566]
[0.502310, 0.502310]
[0.396196, 0.396196]
[0.027738, 0.027738]
[0.036446, 0.036446]
[0.216192, 0.216192]
[0.042575, 0.042575]
[2.356520, 2.356520]
[0.725596, 0.725596]
[1.113490, 1.113490]
[1.600390, 1.600390]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[5.205890, 5.205890]
[0.227458, 0.227458]
[5.205890, 5.205890]
[0.227458, 0.227458]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006765, 0.006765]
[16.086700, 16.086700]
[2.206070, 2.206070]
[0.042575, 0.042575]
[0.042575, 0.042575]
[2.206070, 2.206070]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.133510, 2.133510]
[0.000000, 6.000000]
[4.348030, 4.348030]
[0.000000, 7.000000]
[0.000000, 7.000000]
