[23.023100, 23.023100]
[25.355300, 25.355300]
[15.139500, 15.139500]
[31.605400, 31.605400]
[37.890400, 37.890400]
[138.865000, 138.865000]
[0.404222, 0.404222]
[1.947180, 1.947180]
[3.203850, 3.203850]
[0.285692, 0.285692]
[7.941240, 7.941240]
[3.034660, 3.034660]
[1.081730, 1.081730]
[1.733300, 1.733300]
[2.824040, 2.824040]
[0.065290, 0.065290]
[0.089921, 0.089921]
[0.029878, 0.029878]
[0.345948, 0.345948]
[0.033497, 0.033497]
[8.904630, 8.904630]
[9.219740, 9.219740]
[0.067329, 0.067329]
[3.751180, 3.751180]
[0.364451, 0.364451]
[0.204091, 0.204091]
[7.147620, 7.147620]
[0.213316, 0.213316]
[0.007208, 0.007208]
[15.842900, 15.842900]
[4.576870, 4.576870]
[3.726090, 3.726090]
[0.197716, 0.197716]
[0.006289, 0.006289]
[0.008305, 0.008305]
[5.313570, 5.313570]
[0.197315, 0.197315]
[6.152980, 6.152980]
[0.484580, 0.484580]
[0.029909, 0.029909]
[5.630900, 5.630900]
[0.020488, 0.020488]
[0.866183, 0.866183]
[5.166340, 5.166340]
[0.778790, 0.778790]
[1.980770, 1.980770]
[0.336696, 0.336696]
[0.346266, 0.346266]
[0.038522, 0.038522]
[1.952420, 1.952420]
[1.818400, 1.818400]
[0.173984, 0.173984]
[0.397382, 0.397382]
[0.527536, 0.527536]
[0.745176, 0.745176]
[0.828047, 0.828047]
[0.407316, 0.407316]
[0.248911, 0.248911]
[0.027724, 0.027724]
[0.029288, 0.029288]
[0.197718, 0.197718]
[0.055481, 0.055481]
[2.339630, 2.339630]
[0.701668, 0.701668]
[0.982848, 0.982848]
[1.545540, 1.545540]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[7.147620, 7.147620]
[0.213316, 0.213316]
[7.147620, 7.147620]
[0.213316, 0.213316]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.007208, 0.007208]
[15.842900, 15.842900]
[1.818400, 1.818400]
[0.055481, 0.055481]
[0.055481, 0.055481]
[1.818400, 1.818400]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[1.947180, 1.947180]
[0.000000, 6.000000]
[3.203850, 3.203850]
[0.000000, 7.000000]
[0.000000, 7.000000]
