[33.781400, 33.781400]
[25.316100, 25.316100]
[14.092000, 14.092000]
[34.784300, 34.784300]
[40.907100, 40.907100]
[130.048000, 130.048000]
[0.296172, 0.296172]
[2.286710, 2.286710]
[4.334700, 4.334700]
[0.308339, 0.308339]
[6.274220, 6.274220]
[6.956660, 6.956660]
[1.191800, 1.191800]
[1.381670, 1.381670]
[3.434510, 3.434510]
[0.037910, 0.037910]
[0.071026, 0.071026]
[0.028682, 0.028682]
[0.351258, 0.351258]
[0.040231, 0.040231]
[10.373200, 10.373200]
[7.387960, 7.387960]
[0.171313, 0.171313]
[5.354460, 5.354460]
[0.449731, 0.449731]
[0.108850, 0.108850]
[6.590360, 6.590360]
[0.254964, 0.254964]
[0.008133, 0.008133]
[6.673950, 6.673950]
[6.651400, 6.651400]
[2.564600, 2.564600]
[0.249042, 0.249042]
[0.011866, 0.011866]
[0.008458, 0.008458]
[4.129140, 4.129140]
[0.181843, 0.181843]
[6.322520, 6.322520]
[0.883383, 0.883383]
[0.032589, 0.032589]
[9.124180, 9.124180]
[0.016265, 0.016265]
[0.369468, 0.369468]
[4.717870, 4.717870]
[0.506456, 0.506456]
[1.705430, 1.705430]
[0.389318, 0.389318]
[0.735580, 0.735580]
[0.068873, 0.068873]
[1.842080, 1.842080]
[2.354320, 2.354320]
[0.171728, 0.171728]
[0.701700, 0.701700]
[0.444590, 0.444590]
[0.800419, 0.800419]
[0.759528, 0.759528]
[0.320536, 0.320536]
[0.391889, 0.391889]
[0.021500, 0.021500]
[0.031754, 0.031754]
[0.249486, 0.249486]
[0.065153, 0.065153]
[0.935706, 0.935706]
[0.348791, 0.348791]
[0.849954, 0.849954]
[1.943630, 1.943630]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[6.590360, 6.590360]
[0.254964, 0.254964]
[6.590360, 6.590360]
[0.254964, 0.254964]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.008133, 0.008133]
[6.673950, 6.673950]
[2.354320, 2.354320]
[0.065153, 0.065153]
[0.065153, 0.065153]
[2.354320, 2.354320]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.286710, 2.286710]
[0.000000, 6.000000]
[4.334700, 4.334700]
[0.000000, 7.000000]
[0.000000, 7.000000]
