[28.079200, 28.079200]
[22.514400, 22.514400]
[18.724100, 18.724100]
[31.691700, 31.691700]
[39.849500, 39.849500]
[152.387000, 152.387000]
[0.241445, 0.241445]
[2.377380, 2.377380]
[2.779440, 2.779440]
[0.294625, 0.294625]
[7.109790, 7.109790]
[2.503690, 2.503690]
[1.348400, 1.348400]
[1.245630, 1.245630]
[3.082710, 3.082710]
[0.062738, 0.062738]
[0.070142, 0.070142]
[0.033488, 0.033488]
[0.443830, 0.443830]
[0.046627, 0.046627]
[9.424110, 9.424110]
[9.790390, 9.790390]
[0.176340, 0.176340]
[7.320070, 7.320070]
[0.388724, 0.388724]
[0.222633, 0.222633]
[3.925470, 3.925470]
[0.221913, 0.221913]
[0.006559, 0.006559]
[12.917800, 12.917800]
[5.578520, 5.578520]
[4.104950, 4.104950]
[0.171629, 0.171629]
[0.005858, 0.005858]
[0.008493, 0.008493]
[5.369040, 5.369040]
[0.174669, 0.174669]
[4.823890, 4.823890]
[0.571819, 0.571819]
[0.021143, 0.021143]
[7.463800, 7.463800]
[0.021479, 0.021479]
[0.865985, 0.865985]
[4.766670, 4.766670]
[0.719528, 0.719528]
[1.948750, 1.948750]
[0.415432, 0.415432]
[0.584130, 0.584130]
[0.052530, 0.052530]
[1.988090, 1.988090]
[2.055260, 2.055260]
[0.167390, 0.167390]
[0.532641, 0.532641]
[0.345843, 0.345843]
[0.659782, 0.659782]
[0.816539, 0.816539]
[0.431134, 0.431134]
[0.284143, 0.284143]
[0.027121, 0.027121]
[0.036087, 0.036087]
[0.197161, 0.197161]
[0.043527, 0.043527]
[2.060590, 2.060590]
[0.704691, 0.704691]
[1.107630, 1.107630]
[1.729680, 1.729680]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[3.925470, 3.925470]
[0.221913, 0.221913]
[3.925470, 3.925470]
[0.221913, 0.221913]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.006559, 0.006559]
[12.917800, 12.917800]
[2.055260, 2.055260]
[0.043527, 0.043527]
[0.043527, 0.043527]
[2.055260, 2.055260]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.377380, 2.377380]
[0.000000, 6.000000]
[2.779440, 2.779440]
[0.000000, 7.000000]
[0.000000, 7.000000]
