[31.162600, 31.162600]
[34.376200, 34.376200]
[17.645500, 17.645500]
[54.239000, 54.239000]
[25.108100, 25.108100]
[132.696000, 132.696000]
[0.255259, 0.255259]
[2.471290, 2.471290]
[6.638670, 6.638670]
[0.712042, 0.712042]
[10.338500, 10.338500]
[4.918830, 4.918830]
[1.630520, 1.630520]
[1.168450, 1.168450]
[3.427070, 3.427070]
[0.043861, 0.043861]
[0.141900, 0.141900]
[0.024361, 0.024361]
[0.816857, 0.816857]
[0.051960, 0.051960]
[9.961240, 9.961240]
[3.609610, 3.609610]
[0.188789, 0.188789]
[5.442580, 5.442580]
[0.383874, 0.383874]
[0.130027, 0.130027]
[4.990860, 4.990860]
[0.225648, 0.225648]
[0.016939, 0.016939]
[13.942000, 13.942000]
[4.741900, 4.741900]
[1.642940, 1.642940]
[0.175952, 0.175952]
[0.012287, 0.012287]
[0.006121, 0.006121]
[3.065200, 3.065200]
[0.145030, 0.145030]
[4.850920, 4.850920]
[0.888275, 0.888275]
[0.021292, 0.021292]
[7.257930, 7.257930]
[0.020226, 0.020226]
[0.502514, 0.502514]
[4.696480, 4.696480]
[0.761542, 0.761542]
[2.107430, 2.107430]
[0.155678, 0.155678]
[0.685944, 0.685944]
[0.070578, 0.070578]
[2.418420, 2.418420]
[3.525330, 3.525330]
[0.196308, 0.196308]
[0.425115, 0.425115]
[0.353720, 0.353720]
[0.506418, 0.506418]
[0.692342, 0.692342]
[0.438259, 0.438259]
[0.593973, 0.593973]
[0.018904, 0.018904]
[0.014719, 0.014719]
[0.228754, 0.228754]
[0.103535, 0.103535]
[1.935370, 1.935370]
[0.710972, 0.710972]
[1.040240, 1.040240]
[1.856880, 1.856880]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.990860, 4.990860]
[0.225648, 0.225648]
[4.990860, 4.990860]
[0.225648, 0.225648]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.016939, 0.016939]
[13.942000, 13.942000]
[3.525330, 3.525330]
[0.103535, 0.103535]
[0.103535, 0.103535]
[3.525330, 3.525330]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.471290, 2.471290]
[0.000000, 6.000000]
[6.638670, 6.638670]
[0.000000, 7.000000]
[0.000000, 7.000000]
