[20.611400, 20.611400]
[23.369300, 23.369300]
[12.833900, 12.833900]
[30.753900, 30.753900]
[35.155800, 35.155800]
[154.038000, 154.038000]
[0.244957, 0.244957]
[2.445210, 2.445210]
[3.187920, 3.187920]
[0.297558, 0.297558]
[7.713610, 7.713610]
[2.838030, 2.838030]
[1.599240, 1.599240]
[1.610830, 1.610830]
[3.593400, 3.593400]
[0.065199, 0.065199]
[0.079974, 0.079974]
[0.025634, 0.025634]
[0.456282, 0.456282]
[0.047001, 0.047001]
[10.374400, 10.374400]
[7.840590, 7.840590]
[0.100239, 0.100239]
[4.429220, 4.429220]
[0.381356, 0.381356]
[0.223023, 0.223023]
[4.247590, 4.247590]
[0.218357, 0.218357]
[0.010101, 0.010101]
[15.501300, 15.501300]
[3.279200, 3.279200]
[4.098750, 4.098750]
[0.182388, 0.182388]
[0.006363, 0.006363]
[0.009037, 0.009037]
[4.604240, 4.604240]
[0.197987, 0.197987]
[5.650610, 5.650610]
[0.595662, 0.595662]
[0.022005, 0.022005]
[7.552990, 7.552990]
[0.022353, 0.022353]
[0.799545, 0.799545]
[4.223790, 4.223790]
[0.781442, 0.781442]
[1.538370, 1.538370]
[0.408030, 0.408030]
[0.628824, 0.628824]
[0.037441, 0.037441]
[1.717150, 1.717150]
[2.220540, 2.220540]
[0.152022, 0.152022]
[0.473062, 0.473062]
[0.326823, 0.326823]
[0.655043, 0.655043]
[0.808109, 0.808109]
[0.373341, 0.373341]
[0.313489, 0.313489]
[0.028043, 0.028043]
[0.031742, 0.031742]
[0.206223, 0.206223]
[0.084453, 0.084453]
[2.173810, 2.173810]
[0.680887, 0.680887]
[1.056170, 1.056170]
[2.051760, 2.051760]
[0.000000, 60.000000]
[0.000000, 7.000000]
[0.000000, 7.000000]
[0.000000, 2.500000]
[0.000000, 4.000000]
[4.247590, 4.247590]
[0.218357, 0.218357]
[4.247590, 4.247590]
[0.218357, 0.218357]
[0.000000, 12.000000]
[0.000000, 12.000000]
[0.010101, 0.010101]
[15.501300, 15.501300]
[2.220540, 2.220540]
[0.084453, 0.084453]
[0.084453, 0.084453]
[2.220540, 2.220540]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[0.000000, 4.000000]
[2.445210, 2.445210]
[0.000000, 6.000000]
[3.187920, 3.187920]
[0.000000, 7.000000]
[0.000000, 7.000000]
